4°Lista com 1000 interações, r = 0.5 e p = 0.25: [-33.421237288972954, -76.96483658262002, -56.54572237675711, 11.201290003278283, 26.783398070666006, 41.71267229110237, -41.57268740743369, 67.20169563543496, 63.84652089263765, 18.39768853135549, 46.66879823241774, 85.15713470713484, -77.40292607128838, -53.43467866263791, 55.541953562339955, -46.371284108790405, 9.759697338207019, -62.12577465879527, 46.987010585219416, -5.35242536711738, -61.851550156701165, -22.737818122575046, 61.69979075281021, -75.53181600523425, -7.699967929503956, 35.10670555393449, 33.8863224252848, 35.29532738101473, -35.296817391320644, -87.02103287393325, 55.33703678171967, -35.11592641642252, -62.396478047126244, -65.91524001689184, 73.59313048487198, -82.4680042582654, 77.78212473054197, -39.80933057673431, 75.20438832250865, -60.13568309802341, -18.540121341217375, 21.462272164577698, 83.38026254047314, 52.13473185355215, 54.90908321673796, -70.51966873358054, -72.77429758094466, 33.063895392137866, -10.017309733703446, 67.97824326967539]
5°Lista com 1000 interações, r = 0.5 e p = 0.25: [-29.474198283879637, -77.42634827920321, -53.02275969665076, 21.1309801543528, 31.24653852951771, 39.90449218975433, -46.413614399136286, 68.87119456077616, 65.49127275962032, 17.71788892897834, 47.849430189142396, 79.87712933613007, -72.88913624654744, -56.0398058815182, 51.33653286079129, -52.479847277954974, 5.071153365419422, -61.86246212210517, 44.72850389108387, -3.527451624267293, -64.65419895217565, -20.54403437892037, 60.2581843743132, -82.43107098121095, -8.826311989192636, 39.80085890258686, 32.06933915478135, 40.848524904031756, -34.84313183645971, -83.97533158050084, 57.74002724198287, -34.50025675340896, -60.56830388183439, -61.849464898198754, 77.6662279077073, -88.06172915565601, 67.19836620783559, -40.404780308216594, 77.5437213297441, -66.81495636076362, -19.717303983902514, 25.030890727042937, 77.2540798643374, 46.19015944257632, 61.03963100780647, -81.35733443184336, -72.92853593926063, 34.96489363328462, -9.764269779482149, 59.036766867427566]
6°Lista com 1000 interações, r = 0.5 e p = 0.25: [-30.444452036211672, -75.17282457756843, -52.16817922489697, 19.394183992982033, 31.709357826210894, 41.67495653636134, -44.364762536679336, 72.42982181254706, 70.6014059859082, 16.878542779874834, 44.254284697551505, 80.92821428635104, -75.07145619317032, -56.69154022518273, 61.37764265734989, -47.22913972226908, 11.168133579019871, -64.97987939097843, 49.13115104892101, -3.800677544558872, -59.01848780280631, -15.76707511217395, 67.34213983076646, -72.13298199620328, -12.878013916344864, 32.79381729858048, 31.01366123151346, 31.87668684402345, -31.123563635833086, -86.59555553589469, 55.97889666247067, -37.234973172514614, -64.11101907079843, -63.3808491148816, 74.22810205504406, -84.64344230246503, 69.32203732342623, -45.70225728387992, 78.52270705978096, -53.81069232839721, -21.13571370189203, 22.612913166457155, 87.16827612016596, 40.24836772559992, 59.66502811646076, -75.06323534565615, -71.53268548242151, 29.91066534896241, -10.766474502546036, 63.89649989748498]
7°Lista com 1000 interações, r = 0.5 e p = 0.25: [-34.06475513810412, -77.64302173222765, -58.50318793683091, 9.584502306805659, 27.895285325676465, 36.78841918584704, -48.26869087659068, 65.28902797216548, 61.98208940289612, 19.083484840936382, 43.59628810129433, 87.46684555309577, -75.08131220288729, -52.88508161208744, 56.2751094298014, -53.23313195014043, 4.506123223555337, -58.14013932474854, 52.980992824487736, -4.460310698638897, -58.272006245884334, -12.272214410341594, 58.03773805680753, -75.3556618351928, -12.668129057448045, 35.4996059621889, 33.89950234578951, 38.393237059544546, -35.247699763680735, -85.65805230860597, 58.26962400183685, -37.60141899718072, -66.96994538060135, -67.96232601141054, 69.28254864354497, -78.55635539448734, 66.43811480315966, -40.64265235540469, 81.4755042719196, -52.646345396768126, -17.50864581568642, 25.489505406439715, 80.13397747050239, 48.966119263044746, 56.61425020215122, -75.85521680759034, -75.00691953486873, 38.216791774068106, -13.367956009984036, 69.29012069394349]
8°Lista com 1000 interações, r = 0.5 e p = 0.25: [-38.20936843422532, -78.71506434387723, -51.03195181473272, 10.022950664455896, 39.282038845610856, 42.08043924445477, -46.274828847018554, 72.4325303169215, 59.45122311516365, 15.72905275811893, 48.14389836272989, 83.14855880346516, -73.99220613033906, -51.31872030957921, 53.730753576511034, -48.963208001865496, 6.060555637464274, -62.809330103249614, 44.933339152985226, -2.8662262179417604, -61.89393141021452, -20.291473146234683, 61.03457951592912, -80.0389963944399, -13.018531515777926, 39.473845739241284, 33.45408028299981, 34.885222904659855, -34.234940766528595, -87.35390081818541, 58.17440418061454, -34.8098773197421, -66.89544025611642, -66.38797508401768, 77.37764405154046, -82.26688469032534, 70.61767716656014, -39.799760660562825, 81.09295118428378, -57.729685979548094, -17.760089199512404, 21.65013678495159, 79.31596908509533, 53.22520463470621, 55.73752893269369, -76.29600618697171, -68.1870039989123, 27.53294795306419, -11.231196663223407, 66.02570465704814]
9°Lista com 1000 interações, r = 0.5 e p = 0.25: [-28.30740109371828, -74.80021951592273, -52.47268848419231, 12.435594298333568, 28.134849726642244, 41.53397991970779, -46.795613273503136, 66.44584955276096, 66.90736825191517, 14.392796497276453, 43.38096875473797, 85.9801184172548, -76.98317147572514, -50.19721191013399, 49.111868669265895, -47.490608933534226, 7.888798380495747, -59.926015080338054, 46.21842483819944, -6.183832240390387, -69.48389029680631, -18.093469525968246, 60.81021307419033, -75.68338438392175, -16.06863924498631, 39.90916975673411, 33.84734969273297, 34.266686377681005, -40.17496185355178, -83.51271017582489, 60.13020368744146, -36.71928339061964, -62.18341966927905, -55.77343525568322, 72.26560647225945, -80.41691054331382, 70.79666446298585, -38.98377852725604, 82.86714183557366, -59.96661654071154, -23.599115336640526, 21.812372917928045, 74.15571252570344, 50.8306122622224, 60.83485331617883, -78.60058031058003, -74.04843742356347, 32.961683574165185, -13.678357646947454, 66.70334681821238]
10°Lista com 1000 interações, r = 0.5 e p = 0.25: [-27.456655602889146, -70.68844612283952, -57.290129537487736, 14.383315028817496, 30.928519795457362, 37.658852826615586, -41.12951272300707, 70.06970481085204, 63.595268274281736, 14.050978069934475, 44.82656572405027, 81.13569827788777, -74.76478805716121, -55.436387644217476, 55.765656519309054, -39.41938040300385, 7.908627979996375, -60.76975932124124, 45.25498702643215, -4.909796524995683, -67.14932355419364, -22.605569200211825, 57.07589285963294, -74.70264665816003, -8.628025208470707, 35.08010104058535, 28.550489053111054, 36.3439994917739, -33.99267281818359, -86.67587086847203, 54.806801891262865, -33.669193786185794, -61.77583795450109, -64.26695981478665, 70.56080999161087, -82.82717572473392, 68.45937682343865, -36.87447455023034, 79.2658672628664, -60.12036966933603, -25.252449622941565, 15.89671288532166, 80.81113302084647, 50.12793829937027, 58.901656819072244, -76.09110184022751, -75.00961344538322, 37.83951397272082, -12.321770697671708, 67.63059089242697]

1°Lista com 1000 interações, r = 1 e p = 0.5: [-20.61081513077963, -45.675118691275834, -45.04610688857906, 3.104852147066227, 26.07895645463699, 25.526567060924897, -29.698995554138698, 38.93640182630409, 48.18569769443905, 12.57089856331198, 41.81554116151387, 58.669016878570005, -46.68609451432238, -40.61097250510746, 35.50445655131866, -41.75799087532823, -2.6449591363875014, -63.2028305963745, 27.255793170227673, -4.91217481350711, -31.670933358966057, -21.30055103175251, 48.23126861161615, -68.67562120632118, -0.217345664854393, 32.11630141851227, 20.499322846172095, 31.155205548538, -22.977197932190062, -78.74895996906965, 41.266726597245366, -13.93294902712831, -48.895035796750896, -60.04541742849826, 58.80325333732235, -58.769220973893596, 57.90411994499527, -35.51087422582975, 71.36748822894464, -46.00511586425752, -22.171171306819144, 22.662724280847957, 67.74978815917248, 25.58191656726886, 47.355447789987466, -61.0798713665465, -55.86226384278502, 26.91754549844895, -16.416959469599675, 47.92598892790682]
2°Lista com 1000 interações, r = 1 e p = 0.5: [-12.569856534285721, -57.337908241840985, -37.334211987869146, 15.882128146333999, 15.311385792396969, 25.896179676765748, -43.289036893991394, 48.97354949673275, 65.05677215566611, 13.911999876796331, 29.85396784596673, 54.02054896361227, -57.73226127064277, -41.825446945063774, 28.977997982923302, -35.87825254206852, 11.371731304237247, -47.898880165318495, 36.99231755027314, -10.120347446035053, -39.76382362143798, -25.300654722970823, 49.70640638278159, -45.99708172526288, -5.060214414888713, 23.80024006874986, 17.278295140909115, 32.42083276482129, -22.823903522170163, -55.06335863385696, 47.89323036341275, -28.876877265877457, -34.12366787416576, -55.4368333006966, 57.965164788947746, -58.391293189979706, 40.8114855563914, -31.231184312026414, 58.1378334194335, -57.84737711049684, -31.989763792905947, 19.200966805949143, 44.56889587081088, 31.33303285741749, 41.02854633221106, -63.96356361847249, -62.39204961987493, 50.80122426262174, -12.243172068499872, 50.07378597063214]
3°Lista com 1000 interações, r = 1 e p = 0.5: [-24.173691360989558, -52.77130247791018, -47.18550079971861, 11.812395642630083, 21.230631441876543, 34.7324373928879, -43.727253729540266, 41.33895489434449, 35.202266286186706, 6.249137803701589, 18.24400363486151, 53.37282963444587, -65.97260508724747, -44.95520844467163, 36.99372536106137, -24.033049125011498, 5.373422038905061, -50.936853221127535, 35.56352712807155, -7.592356447100183, -42.16599242586399, -16.902257526294616, 52.15700481735522, -72.03101979918208, -8.811289384672694, 31.843594108834317, 29.510305390886025, 21.85822073237362, -28.196413575421357, -52.20497306926502, 45.30723053871561, -14.913972223681183, -50.04925380039988, -49.755981701468116, 67.73737601839525, -52.402350909460495, 58.09130230303485, -32.00306114299837, 60.05892240716022, -38.06249413606735, -16.208518467654375, 22.10040223280264, 59.181051838981084, 40.257791342096404, 44.87075530147585, -52.80985380907241, -51.34371168629198, 21.999880985238505, -8.333818947878004, 60.35384941331833]
4°Lista com 1000 interações, r = 1 e p = 0.5: [-18.844232604603015, -45.91571090913859, -47.69429986366458, 15.652556960264636, 25.705873397738, 33.70514268856396, -41.92315425750237, 60.16805169645896, 56.98080101939302, 11.80394747360253, 41.39634242013585, 55.985918554703, -50.03550476984105, -50.01745701259658, 44.474289359684334, -39.427159923957795, 13.1955086279158, -43.77371739572896, 29.945032899889345, -6.099051560890126, -48.609643164275724, -16.97124818724274, 48.526963394812405, -43.995080022408274, -21.302693396158876, 34.11921428518514, 24.977452382642053, 21.863392034006495, -42.18452024455025, -54.42364653621271, 37.25180498892069, -37.62253181751712, -37.22941308056218, -58.32559439985355, 45.42904920553967, -46.56013882423831, 49.711741090834, -22.130968043760106, 63.51232738554733, -44.599458185658236, -18.50618791277185, 16.229213058397004, 49.67249329820213, 36.527819954672715, 35.343698417348705, -60.516951241514036, -58.487413630116876, 19.251221248785193, -13.150451241783186, 41.23788299524287]
5°Lista com 1000 interações, r = 1 e p = 0.5: [-26.08929787760766, -55.4077406956754, -30.85412444897972, 22.871610707995412, 40.21594178757559, 28.284595925390885, -29.053369524303992, 57.832697940196745, 41.14647100689549, 16.66372418017262, 32.6267933781919, 64.0287898562094, -46.881798768503465, -43.94882037350409, 29.749982955706542, -27.678667625972444, -6.118620507127224, -43.00250770399528, 42.295716507853825, 11.139266902073134, -48.29425856712846, -10.426450874695567, 42.522371761044994, -46.714755178564666, 2.1293029604343947, 25.665342979881213, 30.401876829974746, 24.377902464373378, -37.68992436087279, -70.46785545759273, 46.15303037845113, -34.263084353683126, -46.15163364393932, -31.177583099522966, 58.39456299062336, -57.48023964910089, 43.379294099957654, -16.316286971062564, 66.04253932742682, -38.62972312578022, 0.3041987558993362, 23.2474891364105, 37.55049674201747, 42.5542982049788, 49.58942575381887, -42.35090742475538, -49.92986392109881, 21.896147780517783, -2.0857340365295247, 45.92711855832677]
6°Lista com 1000 interações, r = 1 e p = 0.5: [-27.437463174982785, -68.37650980331037, -38.908432011473046, 16.432942081696982, 16.093044849468868, 41.2937224636258, -40.53359298171033, 60.49098114739947, 44.64261055139909, 7.5116561589282105, 36.02517342431905, 65.4985459825635, -48.940294574750695, -41.11548118213424, 48.07070251926644, -44.483939191564744, 8.772691449742565, -50.02752407523935, 31.134675843464688, -6.884106535189713, -49.34980565966872, -14.442541450214673, 41.51852639299056, -53.95452714242972, -2.4635241686142217, 13.997461526136014, 24.684048719806107, 19.727309570549647, -27.837697441791, -71.0764486814413, 43.788605537951014, -24.499160438589918, -49.403010148036294, -47.423281386769844, 61.196044537860644, -77.11777762917576, 57.51164730722052, -22.99764172660223, 62.9285163415212, -42.39708018314341, -14.440025050399152, 26.896674085872007, 67.70685612419318, 31.11553706918945, 45.050851395416494, -62.857936534200654, -42.43060188639433, 23.532239073200348, -16.136172436142665, 48.8583503321951]
7°Lista com 1000 interações, r = 1 e p = 0.5: [-25.840547945038868, -50.82918154499947, -42.00433679330627, -0.3043323302272498, 31.995059587332985, 22.956371806143714, -27.902168690258122, 45.989775306433565, 57.14083279216241, 0.02996936641039838, 33.03626193203651, 66.27091388523364, -61.43708652206627, -27.951955859475245, 50.49625631771847, -33.90193777779058, 3.026721712901113, -49.39819209058547, 31.704910882944322, 0.5532014027170844, -43.65193540531923, -2.6240003669551974, 46.53056716462436, -48.14114984885447, -7.868803557524779, 19.939277453978043, 35.734333756246116, 25.115544099368453, -30.64927679338149, -54.18926599195551, 52.07596268144493, -34.74205937931114, -45.27488760829957, -48.73255860907394, 48.72948386021027, -46.697002838969986, 58.36999421909344, -35.96962782880595, 59.14298862741741, -35.11700383993386, -3.403617687365455, 11.293039919527164, 57.25827548185945, 37.08989050049491, 37.64339035792611, -59.73001738676261, -63.05373235299588, 28.725763420562348, -0.5901430699051047, 52.09665215216411]
8°Lista com 1000 interações, r = 1 e p = 0.5: [-36.43846348128585, -69.9030690546985, -29.58152531291447, 12.785354319699616, 27.315858567534054, 45.80090896332366, -34.038042154164714, 37.12364585886784, 47.382064843416494, 4.125025357350036, 37.10399038750194, 55.30557232408372, -55.13731143923601, -29.937363600667034, 33.514400253912, -35.5426649645674, 19.904305574256774, -53.725680005801706, 31.679105230203767, -3.133314838532229, -44.133133942015476, 0.40826828825218375, 43.08344307657107, -60.104316098986715, 6.81975735472972, 18.358806109806853, 22.255650117838268, 25.026669355846053, -28.82892321295841, -60.477284642353425, 45.56887832404632, -23.823947969965943, -60.904648935284065, -49.580333165956915, 60.24545086451419, -57.91333708665007, 39.801855319185, -26.34539004901611, 61.86608691463846, -47.50040406618421, -12.263633631486375, 20.112282288387473, 52.565207368141145, 41.69668483341942, 40.72945909328728, -57.00330321963718, -46.51251020477038, 29.798245205977352, -3.9535458517605298, 52.939968977229235]
9°Lista com 1000 interações, r = 1 e p = 0.5: [-17.08891780577008, -49.624729584352295, -41.775558504346506, 15.57769647182383, 25.035229024022563, 17.92765363426277, -13.606621032803828, 48.008426639811745, 53.03185919838374, 3.442446057269207, 29.2895352534366, 55.846962264765466, -60.47665819655481, -29.92400911156045, 50.556238578724454, -28.28598021691029, 2.353224998525736, -50.595632382405164, 35.11907799673643, 0.25497847348162206, -51.4201840749099, -10.22821486842556, 47.378380102550324, -56.57584747220374, -1.1914527276710911, 29.043297608055116, 19.390924248989307, 30.08753209036596, -28.475925942222045, -66.9008213056991, 27.46179470313998, -17.102369132688136, -56.79589030405311, -49.35735833616266, 46.841135713687976, -66.72787949507462, 52.65850415625364, -27.71659914790563, 53.968603383999664, -35.278392766818136, -15.970038648789252, 15.413196236496596, 57.50185453458334, 29.37353704719758, 40.655416824406345, -65.7177838146691, -54.39042167413444, 24.318964749139962, -17.368102031539724, 44.02324194591508]
10°Lista com 1000 interações, r = 1 e p = 0.5: [-31.557636800010993, -50.90247766655676, -34.511047852197954, 2.2399324280041526, 21.083544439381487, 31.82869655594477, -25.768088525755715, 46.80124621511737, 38.194374732189374, 9.92013142456518, 39.82102778657079, 55.920718086334475, -65.88696502833858, -25.424879235875753, 35.611912707078595, -42.0503830001556, 11.443118982734498, -40.12849787093419, 29.242346882646967, -3.9497798294060997, -36.92679542421632, -21.52516834065269, 45.447093987151014, -59.44594937478079, -5.650914589911455, 30.855375210402055, 30.66493115412372, 33.44461920242014, -25.671678734641084, -54.380518742147444, 43.367581568965285, -19.726343001335657, -42.6271890969569, -36.13679083267552, 53.94091090013296, -62.855636557656666, 56.02246995444475, -35.74815297036655, 58.8187634025105, -42.059622860628814, -7.2562020408443875, 21.885233766873636, 61.28322183712964, 41.97215823913761, 32.95395861258896, -71.33053398447771, -48.01228042488391, 35.04764850955846, -4.435021719287915, 37.49086489854986]

1°Lista com 1000 interações, r = 50 e p = 0.75: [6.719498784791085, -60.66594956685425, -5.6291655624455075, 11.89829871386015, -0.21697359453733256, -29.949647394670556, 8.622661425885198, -7.574075802133322, -6.18987556096328, -15.376006602550227, -24.22626966262216, 12.86538418906553, -22.305388657869784, 68.34719355529424, 24.62363192761896, 39.4468985875496, -4.8008416775788945, 4.401408098152537, -2.0275736479442514, 46.59513331704303, -9.73138759272187, 40.85487210001446, 21.109429656456083, 9.600662032680958, -20.5336322016217, -16.7755728871594, 17.871528578468748, -18.814367717343927, -23.93354255486929, -3.9708912040461115, 6.634689859742714, 8.20353824799821, 32.46991668787064, 33.66988705336476, -17.737578360415675, -21.423160377360297, 35.30226516272438, 51.53871990453268, 6.490349943866583, -47.84387755412813, 2.0598418071900895, -7.080919207224078, -23.38710970575269, -49.20376173260868, 35.15172682007251, 44.23985293809557, -5.36588317807373, -21.08387197604455, -11.33609690268581, -30.807641528956033]
2°Lista com 1000 interações, r = 50 e p = 0.75: [-31.916249675943085, 19.98687661311253, 30.534579091836783, -14.945663427323694, -31.401031939306947, 42.31950202193978, -23.872834624745543, -6.405808409619411, -17.1897909771454, -37.76339050672756, -36.2498116893609, 1.3182779639193853, -16.751893540074256, -5.007630086854466, 2.9387545244438726, -23.03774358780735, 50.908276609864124, -39.15261797951631, -14.18805359102901, -23.895318173663, 55.98745877154915, 1.6619363342251816, 20.227318190299798, -34.082763420715594, -15.9055687462387, 36.11431575115112, -46.77227020546637, 46.06347690337271, -24.164932312158992, 4.616756310346215, 46.25978628342749, -8.993416951643603, -30.649509589875798, -32.42971468226624, -20.319803640676103, 45.99731699120433, 12.8050806522267, 24.417891369767823, 46.96363092429927, -22.708899606614104, -36.67474209279878, 25.87722509065849, 49.62141706851804, -9.892365018971581, -15.306397131755258, 45.83904420550418, 4.261286001138046, 30.864143596861688, -47.58802188182581, 13.428147571560636]
3°Lista com 1000 interações, r = 50 e p = 0.75: [19.155210854400146, -13.560988073251906, -13.331615783000778, 2.826111208780887, -9.349639139788088, -4.120815887041957, -56.62513092649554, 39.547332178048805, 11.13759948884585, 8.888058662641313, 37.0771236719938, -19.604964992558436, 16.344330969478868, -11.530989098495844, -19.282813203977792, -31.105304632856807, 35.01763842025211, -66.96041982157277, 9.898880278654978, -24.836502810977493, 40.612420725772346, 46.935306059949085, -5.782688641394152, -32.69403213299492, 0.791247745366789, -12.814551251498926, 25.78804815432226, -26.610948689104305, -10.6667653807933, 10.071988141287854, 7.64724763852476, 10.48526163837019, -17.4370604046919, 11.586242131058953, -1.8499007013116184, 31.774906725993233, 44.34437694474488, 48.80826206050904, 27.009264363226627, 18.203107667265535, 23.36832303417907, -7.032766289565103, 27.591017048910025, 40.21565473787965, 3.8387409310063347, -7.052656899360343, -26.786488588048652, 64.84396036829796, -41.05783269063211, 53.92450544002638]
4°Lista com 1000 interações, r = 50 e p = 0.75: [33.93027278885938, -23.48213345269493, 31.431301198759805, 21.117035117739967, 4.268445917117042, 21.84128333283568, 10.635854328223399, -11.089884898324371, -2.3101331809827244, 4.103794149681033, 18.676903804234414, 58.964400376834085, -3.246503379318341, -10.337939904328124, 23.13061781138142, 13.608218839589576, 0.5088378020612332, -2.0720035799212226, -10.467529256399246, -15.436897591539882, -2.5589940395193373, 21.48654174973163, -15.156342673803376, 1.6184421670268705, -28.696437365419214, -40.6863041313903, -9.50106339339159, -22.96312371822102, -10.549566195518253, 85.35110048716096, -50.009969724313265, -45.503039845602586, 78.12748650841472, 18.665426337284394, 13.084563214853446, 17.34962492118757, 7.856371068344508, -14.613292036408637, -4.321926239100865, -3.8464826322411945, -14.740438999698299, -24.88518950624224, -61.40539511859671, 31.443444607448896, -32.73446443212492, -28.651772263584235, 41.20291935839545, -32.466661126788786, 3.543102957127566, -30.519637408778948]
5°Lista com 1000 interações, r = 50 e p = 0.75: [-8.185959360073866, -22.282621908472624, -12.594418548779409, -42.38890759705549, 10.045948709148256, 64.84731096119769, 37.360288246934864, 13.073052663067926, -14.637789664063305, 26.6166014207461, -8.741803936699739, -2.2627938001792813, -10.720976790171441, 53.39835486198202, -7.617268196222366, -15.019403110637995, -3.6001548226484097, -25.799978147787122, 28.024104733556477, 7.4477576496643785, -56.30144563564564, -2.283477826949756, 4.269970799448039, -23.853893970970486, 17.199727669603543, 2.714421483375098, -4.24580008575947, -26.423890279692756, 10.543227591767597, -32.81042445597404, 24.615420624191724, -22.708237434654933, 60.643304979554664, -0.4142690845531014, -18.166932234406957, -13.266359843145061, 1.5621717520832412, -9.577711442733857, 36.0680971249658, 47.16493117085676, -24.71867957179237, 1.0386995369194096, 13.32897263798943, 17.009624594235426, -27.574057220389143, -32.22914913578184, 43.34811863255249, -16.08755796198556, 13.954744683116672, -0.44949212144719297]
6°Lista com 1000 interações, r = 50 e p = 0.75: [-10.425595044772024, 52.485535323997766, -11.486159343136869, -7.31089407278748, -62.103257202754044, -1.6999450284357671, 20.171841106419876, 7.65292186182009, 0.44531257336268837, 6.9314643184206375, 76.77258158957716, 21.67615897313214, 7.765436059993011, -7.171863785588442, -21.287044625926388, 0.286322252265407, -67.83971576065207, -4.2330384182091265, -43.154029468354636, 3.405638178165667, 1.3994537708563186, -5.444806758101748, 14.377444798363129, 44.98131271752143, 18.14744137781229, -25.351504471628733, 15.985759326979817, 43.85119432523011, 9.004229208457225, -8.808443953267478, 42.10966441501121, -25.60070697804666, 11.272411607370728, -44.73358935769965, 49.48734541515947, 26.902079253232706, -26.34474463928921, 11.610876598164584, 19.078928070767255, -16.880137611794467, -1.9421209090384508, -1.7699999022114312, -41.71602756260927, 21.15123857697134, -21.802031181316373, 43.455799671571235, 36.57024146044607, -14.896432080683248, -44.494584942193626, -46.085255718041466]
7°Lista com 1000 interações, r = 50 e p = 0.75: [-41.41958051673073, -9.500916746203046, -9.433682403056949, 26.42963165164734, -48.283517815563734, 10.19898617838399, 48.82553198575994, -48.88483240970484, 42.90351571425139, -12.58526358024341, 8.860699142559106, -0.0995891690184223, -56.429731189154005, -11.000831978778422, -14.266021190563535, 44.06952987554186, -52.15007361336939, 42.13981476220989, -5.132042096344044, -26.621095601284207, -14.788227290243654, -5.157723176926439, -6.421016978962456, 24.346687469609655, 12.524041336931408, 39.580344676979486, -38.18234946426549, 33.34979558313016, 11.279984457026828, 14.530140599709824, 12.23307786599969, -39.77277121846187, -14.92875073132641, -11.627047281163385, -18.362879899476305, -12.50119971776617, 10.338377652999078, 9.626533040491822, -57.166506294781115, 10.746077422119392, 1.060868829313172, -51.50872241817934, -20.721502076279307, -41.02938272456336, -2.4210188519810316, -48.176541012959355, -50.869916017123074, -22.02637586236165, -54.25212520104576, 6.958782128421795]
8°Lista com 1000 interações, r = 50 e p = 0.75: [42.3639848003313, 36.345109656480055, -6.387325378354312, 60.019892220803754, -27.751404869924535, -22.671442161739904, 29.409202391631077, -56.24456452339273, 23.361224438665936, 16.865428828397505, -9.886934648436466, -29.592071165185338, -4.124699402298383, 21.892880201950007, 32.01627504205488, -20.660512900011064, -58.27231988216194, -37.731808616316584, -4.159653877903722, -10.151625162462523, -65.6835050848511, 53.404546609894794, 10.09698095398246, -10.662944668175264, -64.16159885874384, -27.610883090639526, 24.08492704457175, -18.028534403765214, 35.12323292658439, 1.9565358223287603, 9.310571177914298, 11.184605996078886, 9.210709852252762, 7.05940101637777, 22.035103039383955, -36.3029919889522, -60.03717832219499, -47.08824922053271, -37.90810966636576, -6.106851380680581, -28.358159263446613, -9.187391999991185, -10.779703702742218, -61.69121185063379, 0.9978590715784819, -37.88044274185113, 9.804118220484, -1.9226442488141515, -17.979664829388167, 59.85683979257002]
9°Lista com 1000 interações, r = 50 e p = 0.75: [-21.803634410761223, -5.688159481201819, 31.87111681895582, 29.158001524588173, -23.27002568076321, 10.284682688490477, -3.470876268040257, -2.8189777350964, -79.18644905404335, 53.76312018796124, 41.84760869742169, 1.5322037747053088, -16.189932207789454, 2.7885922683410556, 22.370089172904457, 5.408353297277529, 22.51971297972877, -25.184431535157614, 31.444615317631765, -2.8854458843226425, 74.15823156500015, -25.455800344277257, -12.24069066275258, 35.34318753195359, -11.166730413842146, -6.215952444927126, -16.624821219144355, -39.874970020286675, 0.4145412039543501, 45.23221803186932, 11.109218773496284, 21.310164001432007, 3.6509472742815987, -0.17607931831253154, -25.791064074241895, 31.931801551527442, 14.491552466079199, -12.745617323587258, 3.679202050476814, 4.2062772823553125, -4.806013222503694, 1.1727791475346052, -19.840539963125543, 27.217115077147113, 13.198051231280985, 24.320986398006212, -18.782562477912094, -26.83959046194888, -66.52164415099844, -5.080351604360565]
10°Lista com 1000 interações, r = 50 e p = 0.75: [-29.42388040278727, -4.492355300532566, -6.365033104263546, -3.877090088426037, 4.427467113543493, 13.656194846939918, -49.13266739682082, 22.2701120447503, -29.56523652808234, -32.51385623742252, 5.8961580419071495, -26.537117639347752, 11.142640429564857, 2.989558960517602, 12.447110732341258, -7.888395413437578, -76.44745105367528, -34.88780613525445, -52.288898715683466, -9.23379800210326, -8.56164693827364, -14.726271980761389, 51.00775715953443, 17.917923658115257, -31.99791632618996, 7.710946021813157, -24.049004709656593, 15.779795918629208, -20.735918798698226, 41.652406731889485, -12.959539345015983, -65.50246891122413, 13.86761247398345, 29.216726350793977, -8.547633147058171, -43.793728248738404, 34.84031765672336, -31.983032933360683, 41.31609646083281, -6.420525241863199, -9.71814339610787, 3.9088000616649055, -55.84847733847335, 26.244515950406445, -42.867003350920356, -46.48542889371206, 35.73568404412471, 25.445524698538875, -26.39513499690061, 1.0409370622187666]

1°Lista com 1000 interações, r = 100 e p = 1: [-25.781733749391236, -55.01144617198926, -20.91916492400962, -65.01867898325841, -32.845915306806404, 42.21322913179473, -71.27660799484714, 59.4781119314829, 77.61526848777675, 28.321445469191318, -8.331711299418693, 33.71282023545111, 23.096771675576925, 25.977915705822184, 25.693308056264385, 67.66406917277514, -26.3056698648238, 38.77120594321378, -49.65471589268936, 40.2287021200687, 31.649264909274606, 4.2620538246402475, 7.991356704203902, -29.063048940101098, -71.32522919985092, -14.301108065832182, 0.6042963793074705, -59.83930259316259, -9.56215497603425, 12.014829404395186, 25.817493113315948, -45.628592085325266, 80.46853004763594, -39.99833998977118, 44.15373897138031, -94.47417205438357, -36.19249435115286, 25.164217162118412, -36.13013710171504, 26.03510466609616, 21.551500740131566, -25.577031487350254, -4.226479329080405, -16.175636659908605, -2.6555061227226204, -15.152703510381002, 46.42079846095446, -34.99233326374064, 15.728164297293247, 19.760085215618147]
2°Lista com 1000 interações, r = 100 e p = 1: [23.045425476732433, 43.426733190351044, 26.4035649451302, -63.99437156505433, -36.885603589042304, 33.444297445303924, -4.365472409396816, -36.775266159281756, 72.87566894530741, 88.96196965205007, 32.39931991368588, -31.63765920937619, 2.219160328835926, 50.86550162729053, 13.599406690128625, 59.866157941392444, -61.05485047294033, -20.70383928671852, 72.82729736679394, -3.6808491429659753, 33.27891207498669, 12.310721706654718, -12.365220375520295, 20.500296162218568, -12.123804256318124, -29.71821012090598, 36.07595733768684, 43.810311995917345, -21.0140854828296, -34.755465968602735, 8.50525079010675, 32.927771020597746, 1.518630575946574, 69.3446000089567, 13.204244183187427, 55.946737660386034, -15.700194244596773, 26.172460444682905, -11.378200739844495, 52.34158197352885, -47.348531700756354, -28.345139388124593, -51.19921829143064, -5.8186330093950005, -28.54752670119565, 78.69732697268451, 18.98305854372495, -61.48965522683806, 13.742363852079471, -30.869116885453522]
