10°Lista com 100 interações, r = 100, t = 5000 e p = 1: [-5.5060856600300525, 50.779234873170424, -54.95662769742413, -63.51222043581151, -43.337348809791656, 71.28840878641734, -90.62631102598799, 88.20000661221653, 52.03163654377471, -56.96893843127404, 35.249111888680886, 82.44868856063599, 41.53841921221243, 0.5502533601048611, 19.51577230647132, -78.09859236265619, 38.28242649129615, -95.73643629560809, -33.96929248418343, 44.65920301870105, -76.43192580305882, 75.0784356162381, -96.41403453809802, 93.57779646800864, 80.57623880388743, 58.0034224531837, 89.06820409431205, -16.125135741001984, 78.69657195820056, -58.05757934960263, -58.053504764782396, -52.99802650131345, -30.871608540871947, 5.209345821032031, -19.13809203839392, 37.58526601166133, 37.126163839698734, 50.34139896975171, -77.90593014754255, 16.68644934617636, -51.76493620847496, 96.169029969939, 5.405701040304052, 76.19117674917976, -87.18775436285635, 48.0367835220851, 5.9588912179229965, -74.124578207225, 9.217432203942025, -75.57742768764071]

1°Lista com 1000 interações, r = 0.1, t = 1000 e p = 0.1: [-6.877338232435578, 48.892770600705816, -52.512759639541315, -62.17369047220256, -40.977585925644725, 66.45463358746693, -83.07858038234458, 85.09988636901788, 50.05452980009572, -53.58817357913325, 34.78098013907201, 78.12843842397487, 39.31520853998968, -0.43203263374973794, 16.177406471466856, -74.84511322637236, 35.91075784376306, -91.21028739461272, -31.7667691542631, 41.93839916198522, -71.84660552292549, 70.64173742746644, -89.78732387381088, 87.5623503356778, 74.6859214496396, 55.92510559963996, 83.18395819494796, -14.757888093924533, 74.66713728866166, -55.06340051865474, -55.41317675858186, -51.35759534511122, -30.25526818885053, 5.3974385101396685, -19.15378592437251, 34.641648136766925, 35.71907917006226, 46.63575256935693, -74.4868552204667, 15.871229055563518, -48.670427968370596, 91.36611849491669, 4.5775249175821475, 71.11542904968337, -84.57367886688864, 47.22823492701963, 6.974585124287633, -71.8391514378164, 10.779547700262354, -71.77238896550995]
2°Lista com 1000 interações, r = 0.1, t = 1000 e p = 0.1: [-5.9024841302164015, 46.92045076414176, -53.11401982678834, -59.88051212088923, -39.773759281533685, 68.07562870474104, -83.64452880588114, 83.60251668080475, 50.546280157498565, -53.951667586596095, 31.967521816225798, 78.00230438593812, 40.69342031032276, -0.9807022820065139, 17.93773714401647, -74.34773156267195, 36.371771172470005, -91.48894086998331, -33.25656012849241, 42.685815790587064, -72.39475273344722, 71.1266912516567, -91.2486257761409, 88.865616657568, 77.9434440089324, 55.260713160938174, 83.90161648063201, -15.357896718787426, 74.31064606119764, -54.62637479627518, -54.55430308289376, -51.53774981441072, -31.288407592942416, 2.7786668096886316, -17.867066472108316, 37.31303146409166, 34.424932517183876, 47.83507098811035, -72.90723703083857, 15.798224861956765, -49.44549271151255, 94.57400409541293, 6.458719570892189, 70.92610697579225, -82.93306593080851, 44.91127900469405, 4.458400954120258, -70.16430737716254, 8.191527782641337, -71.15315958302125]
3°Lista com 1000 interações, r = 0.1, t = 1000 e p = 0.1: [-3.053490764445294, 48.74105669788483, -51.506667326952005, -60.460023786437866, -40.872012594790455, 67.62570943613355, -87.59086276753375, 82.90717442807954, 49.24156503837728, -53.634829402826746, 34.1429622394279, 78.37296846434332, 40.6753219690263, 1.8423297883230685, 17.767511057059505, -74.42326658848518, 35.36858485410328, -89.07883056413635, -30.336040680466397, 42.001544937760166, -71.6437293882813, 71.6050991096044, -90.47073935708868, 88.28573563005092, 77.17989434244794, 55.5289326844801, 83.94170484155296, -16.697835704282287, 74.73068484929078, -55.908252542205936, -55.52872406088097, -48.09443948250785, -27.80774649816811, 6.326770526304178, -17.500444117028064, 36.30953273698839, 34.751712564154225, 45.42303862567383, -74.30138903563352, 15.168317209583016, -49.17284612550372, 91.33010162302577, 5.2132670190615595, 71.9472733121771, -82.754675631954, 45.64156467804447, 8.427407837731653, -73.94325633150751, 7.988152776543153, -71.59518138837858]
4°Lista com 1000 interações, r = 0.1, t = 1000 e p = 0.1: [-6.289578164790326, 47.203355758993844, -52.95744789727507, -61.11604277169587, -42.07633156058298, 66.77515937758295, -87.34324501749221, 82.5462279700163, 48.70433865189631, -52.51211365239121, 35.40708763888992, 79.00167124580291, 40.869891395643805, 1.1296516134943775, 18.027952850503503, -73.8805518547899, 38.2392076832628, -91.99515552023617, -32.78740590832068, 42.489653695898866, -71.92723729434559, 71.97534038645894, -91.76205940574155, 88.44377561053156, 76.04892695997187, 54.23568904593453, 84.60425720377678, -15.854192363089604, 76.49897491919661, -56.891568692188905, -57.579759857428776, -49.70774720274939, -27.91423446960389, 4.521093750955832, -16.311575940557915, 34.91819754647729, 36.0779878292572, 47.441374920908856, -73.86207799809851, 17.163720158240675, -52.46494527209991, 92.59775948171563, 5.433335477505116, 71.67905728027962, -83.21213086841853, 46.05068437337127, 6.954915227700085, -70.63768046473761, 10.500664937020353, -72.3758308486956]
5°Lista com 1000 interações, r = 0.1, t = 1000 e p = 0.1: [-2.0544903257918907, 49.3943911450856, -51.36253327385663, -59.926404994215105, -39.26318236409095, 68.5030763070843, -85.38756248840205, 84.3267906121164, 48.811795682835765, -53.53366639197575, 35.05974718540461, 77.5394737109799, 39.073455863220666, 1.791469077150113, 17.451880687202102, -73.48058509133148, 37.58992034625496, -89.71268835400372, -32.37800636816619, 42.056730705256335, -74.24672220824155, 70.84477830811798, -90.60514097604484, 89.25529769067971, 78.48673905488057, 54.22119248235863, 84.94545316473369, -16.128243632296474, 74.65802886455752, -53.63374239576131, -55.10879362664915, -51.177471046152064, -28.46062747576321, 4.512538722970558, -21.53325797368289, 37.186103777767705, 34.58727623053192, 44.94705391929663, -74.80675733401785, 12.805217895940462, -48.71138389240471, 91.54046653650256, 4.402751904064122, 70.83948514513574, -81.4287325488017, 46.762439866794125, 4.135773790625195, -70.84493702098763, 9.00185487532762, -69.06645165654498]
6°Lista com 1000 interações, r = 0.1, t = 1000 e p = 0.1: [-6.7422851541076865, 48.54625438021963, -52.122613251523816, -61.0628630888603, -41.777240430143145, 67.28151620542586, -84.90637868747062, 84.10872545520651, 49.435607776195816, -53.66859160852745, 34.849055956172535, 80.26469213137841, 40.8224872589339, 0.15423542262629045, 18.02058699072561, -73.95733303751224, 35.894026148295275, -90.97333244402243, -33.76658815796565, 43.065047624857336, -75.15990791645257, 72.62849477744453, -90.54039361832554, 89.67561841552279, 77.24663381219216, 55.25047054840494, 83.01946129828711, -16.9875645973956, 74.74762117682738, -54.742288649981965, -54.75641328562181, -50.7324231606077, -30.223459288052457, 6.031192289755392, -17.339540194606666, 37.381139418145096, 33.55711983235865, 48.59728603890426, -75.10841170576224, 15.940576733694718, -47.7747693068587, 92.06359197945561, 4.666442058578207, 71.39631397142257, -80.46328002626802, 46.07469054287168, 4.05864407278393, -72.21754514552939, 8.838334442915594, -72.60012476025825]
7°Lista com 1000 interações, r = 0.1, t = 1000 e p = 0.1: [-5.008764670769902, 46.71421587430412, -51.64747866595105, -61.12741810569012, -39.825408389305835, 66.52310422407712, -87.02496960668473, 82.54641875783632, 47.64683556927429, -53.756737783041274, 30.070234393802888, 78.08202426943143, 39.563259582304035, -0.1903674756979452, 17.69361552658484, -76.17435970345618, 34.83210886908894, -92.85331635479211, -31.862438374073427, 40.39465948797653, -71.28884723281534, 71.36477986032577, -89.8807617881635, 88.85294827566538, 76.82831461025853, 56.39941270355813, 85.76397612965093, -14.96652888625951, 76.40620477299574, -52.292335692889566, -55.783845634361086, -51.72055016681254, -28.1859111342598, 5.848316250499378, -16.570650920710595, 35.37193414666423, 36.60046789833122, 46.073674381659444, -73.97114270692379, 17.109579410747344, -49.929609039251694, 93.6629039314437, 5.904587823885477, 73.22903503826397, -79.55819023551935, 45.55496194003878, 7.412390783606673, -72.70969766092058, 9.8934189626806, -70.50853476577255]
8°Lista com 1000 interações, r = 0.1, t = 1000 e p = 0.1: [-4.7504263711437815, 47.65009820559809, -54.3344629084714, -61.501254131958504, -42.68876690176324, 67.76808617746566, -87.02792671100076, 83.09167138077339, 51.10023616274399, -55.92521568271572, 33.711247111263525, 80.29566831544825, 40.31242696823773, 1.1824763756587768, 16.613688929771953, -74.27854172106098, 36.70754185690852, -91.56909152175365, -32.61546792063271, 42.95218478434771, -73.11470419419236, 72.21846131381784, -91.70399973854582, 87.32210519336714, 78.86810368809549, 54.31042244803788, 84.87605542220253, -15.748438883702109, 73.98354773830398, -54.24801317602168, -54.68289977279455, -51.45552701392698, -26.907908424919594, 5.056200286633227, -18.678509282960967, 36.23457595550863, 35.467758098155855, 47.25384802544415, -71.72224192920874, 17.806138093239326, -48.14214123310114, 93.03980515858957, 6.5403235574806144, 72.5463009681301, -81.66110517324843, 45.160969119601, 5.3970530765633935, -71.75888502104229, 10.358885146624264, -72.41025093173104]
9°Lista com 1000 interações, r = 0.1, t = 1000 e p = 0.1: [-5.978551025745865, 46.548367082849396, -51.39607729264228, -58.164134067877725, -39.72043792881593, 68.32663375071922, -86.36924668029013, 83.41856666927923, 48.81437459933312, -53.57581207026602, 33.33229237684987, 77.6749640387783, 40.192822708118584, 0.7820352199344462, 19.20699314416314, -76.11721641652787, 34.83802417779742, -88.85705455804752, -32.6974557159587, 40.51015609693408, -73.21114677267464, 72.15857365553174, -91.14756454529716, 87.6258176779422, 76.27869019478368, 55.77025663661461, 85.75501171637889, -14.407052513801741, 76.97613237859389, -56.738164429815605, -55.14992671383798, -49.684618913779374, -28.37072184684092, 4.422491519436903, -19.389518135645968, 34.98739881090657, 38.704490717480375, 48.97106443904946, -73.73503912010909, 15.16805500843333, -47.61781931932659, 93.80146247698764, 5.894870148510674, 71.78379792020165, -82.83093135115634, 43.9324748118343, 7.4818535560913375, -70.76402930746674, 9.73016154836784, -72.78989041336493]
10°Lista com 1000 interações, r = 0.1, t = 1000 e p = 0.1: [-4.823321899799714, 46.80206661086695, -53.36823425067933, -61.23967401155422, -42.29279677768518, 65.4114599487081, -86.31870489920756, 81.8082208538413, 49.32871134650816, -51.01643319716932, 32.73425528606856, 76.29037919098928, 39.81945138073316, 2.874369676700719, 16.896715986171586, -75.25978307516209, 34.42582285004875, -90.15139933257544, -34.09339763539626, 43.61183988504104, -74.95839726831493, 70.50997108265128, -90.64885635259989, 86.80166516748805, 74.29082557017296, 56.350826485777084, 85.00618488180996, -14.435387450709209, 74.57397362437388, -53.05164984385916, -54.26454666623838, -51.60669975927179, -29.988790741932835, 4.1126186744357485, -17.704458749857896, 36.972209208022875, 34.998172601805116, 49.20925538562327, -71.64915153254735, 16.10624151799699, -50.59946113058149, 92.653295703372, 4.800605389125404, 72.87730764599307, -81.73591908663572, 47.10209108349409, 5.574817630739115, -68.59697344972477, 8.114799677697144, -71.07743000202878]

1°Lista com 1000 interações, r = 0.5, t = 2000 e p = 0.25: [-2.163327064377694, 32.38875979181844, -53.955180237784944, -50.06063876250039, -30.488687648285218, 56.80426619214618, -61.86177704111489, 65.76711477272431, 38.0257710676964, -43.64378390076179, 33.42442914711448, 55.91518513762132, 25.584588472143768, -2.0096842999559947, 15.729464172409207, -62.23752235019813, 26.96222657410614, -69.60850476733722, -31.093849924044356, 27.212913199430965, -51.43082858197846, 61.02961280245327, -70.46432438346667, 69.4361826241336, 59.32709611483956, 48.87808146726137, 63.03221203676668, -14.813878186084349, 65.67425709967553, -53.932187454939765, -44.11473289875818, -35.63770477142119, -19.641912984910636, 3.4083357369541427, -17.61287366702346, 24.92343023800261, 28.881928018253127, 28.44965226647815, -60.88378368853827, 11.469115935991105, -35.764235859570036, 78.97327331298492, 7.039680746842047, 46.400220642853384, -67.52404187519701, 37.47874438137508, 4.181549155110878, -58.32590997322561, 10.473268063877144, -60.20521136767335]
2°Lista com 1000 interações, r = 0.5, t = 2000 e p = 0.25: [8.067294034485936, 39.61580507349248, -34.16013060612575, -53.12435039671507, -39.82417777139093, 50.0974222769983, -67.4272361056842, 78.67875092047218, 41.93231496131878, -34.11274752744507, 22.03963771971299, 68.27053240244469, 32.29743455937128, -5.142959083738446, 22.60369068350634, -59.791838619909555, 23.98567305540033, -72.90516762047345, -29.08929036509183, 40.32732704027801, -62.62910997093018, 60.7434213098099, -69.93468842495386, 73.62022332307072, 53.164432759283386, 46.22733990330529, 63.64400720166503, -13.855260882986252, 67.27075713261786, -38.99440786121102, -43.47095942699388, -56.1295629055857, -28.523827074674358, 7.1134751835947565, -18.311359489980216, 34.76473823251625, 28.89486691917311, 35.85567643090898, -64.76073618145223, 11.555977204115706, -47.613309138684755, 58.867623324135664, 16.09654730797483, 57.93841414070624, -63.87645602986984, 39.91942328802306, 10.927062564276175, -50.33870304229494, 10.190487706498342, -52.67494242869931]
3°Lista com 1000 interações, r = 0.5, t = 2000 e p = 0.25: [-1.9207977431985248, 36.85772030463125, -47.77146960446584, -46.8914418924585, -33.01614980748114, 63.410847545425135, -76.93095193469951, 65.63272416905372, 34.73398553397393, -48.82809036670855, 25.322944229080843, 70.40352516364345, 39.129071957615146, -4.875246557015915, 23.86052038141765, -60.46358752949173, 36.56927315952945, -79.95156657124986, -23.34745246196574, 38.81818519311124, -68.29515409959286, 59.94389774388886, -74.38304581721329, 81.17643420515773, 70.00213172579022, 36.44564630442053, 69.90260384013077, -12.35358897519665, 56.179186501972936, -48.33350031781794, -46.34324329677928, -45.026016506617374, -18.037986568318146, 5.1580933027289255, -13.515608889460106, 34.43014727364097, 23.232223091363963, 33.71707583264728, -45.96260969987149, 11.874210085975994, -35.509513483510055, 71.47677544141598, 7.793509023535499, 60.783093242412676, -62.46186597306072, 39.8322921123348, 9.671776579215118, -53.061024628253996, 9.660631080492577, -60.36662075691819]
4°Lista com 1000 interações, r = 0.5, t = 2000 e p = 0.25: [-8.4138013554646, 48.28865131909566, -43.51595838985942, -47.090911046297016, -28.97378535043185, 49.73546312451523, -71.9423351851844, 74.9687020753151, 35.8910711664627, -47.86586035446412, 22.664235794200412, 59.445286971336635, 36.48324572353922, -2.1064388567992327, 12.798909864867412, -55.06515109269464, 23.555504474910265, -72.64322355426046, -23.36123707834692, 43.02282776445892, -55.210483686231676, 59.486949742418986, -77.52811668109656, 66.03246071992263, 59.89865616039271, 49.59438970424227, 54.45173917651148, -10.86780865593369, 64.40066834102265, -45.496403472303314, -43.83192095044795, -45.18285554304793, -23.82156994563927, 2.9210297178970235, -24.99891342349696, 29.726693324714393, 35.721011654548825, 41.72274101484051, -67.16492520185191, 7.195688964855305, -42.98207689880298, 70.19471356721998, 3.605206868225347, 59.23694672466449, -61.14993021385019, 40.007396132368626, 14.973768519500995, -57.32805046915243, 8.789842719705886, -52.86333529173116]
5°Lista com 1000 interações, r = 0.5, t = 2000 e p = 0.25: [-11.821513621274537, 43.20898264520528, -39.87110610887811, -50.271477962904896, -29.993009456569684, 61.63567019948497, -63.230490897935084, 75.70410897548952, 40.93894240232865, -38.89989468617386, 26.867518877737954, 67.08934826660435, 26.237326676421915, 2.5448576278651722, 9.123825248383755, -62.91890293195606, 29.26980048941811, -72.10694829111937, -29.292884990688975, 37.31414280410796, -58.14502667611402, 65.98766277196285, -73.05908813016993, 73.42090861147251, 60.7630384864349, 48.379534335001004, 70.10159706505199, -20.161610473886338, 70.11456992294728, -45.98374490154233, -45.794930536627, -42.69811247904253, -28.60934094735466, 5.7158635919487715, -15.529339305990238, 28.428453161296474, 35.615974590941384, 41.19120031349862, -60.518891851456424, 7.094354876495981, -36.56897945169199, 68.11653911694484, 5.63406581987227, 49.019561557414995, -69.74057207785144, 23.412894710045872, 7.5569804902582485, -58.397343675272744, 13.715559249502, -55.80687478790991]
6°Lista com 1000 interações, r = 0.5, t = 2000 e p = 0.25: [-4.633667969194544, 32.5374589456485, -44.45557839386855, -47.82510919369718, -27.483618215399314, 53.436092425850624, -71.26431834714857, 68.2898137271186, 41.112984170767724, -36.23842185886579, 28.043777187930083, 67.97108694169827, 29.16588989353805, 2.3376340689705515, 12.102050093829208, -57.24511423565279, 28.121706895519118, -70.73766599407374, -20.530430579930098, 31.7351495468881, -59.23652177075621, 54.60710642349505, -76.50169632936422, 65.14931125635826, 56.416411165913324, 37.63152875482648, 64.69220283923252, -12.485880412622308, 64.88961960530955, -47.44752747238281, -46.751848450588724, -40.26177413214574, -33.7815383895967, 11.552882639481838, -14.646623162557583, 29.847896550794736, 30.70671495657881, 38.22279067991392, -58.50414198775108, 17.739732494494763, -39.09381140390134, 68.4523707463646, 8.500237884057745, 65.39451676094762, -62.025236592927996, 41.40707942424967, -2.7342578559462254, -58.274362593634905, 11.952151804031713, -57.228157865029544]
7°Lista com 1000 interações, r = 0.5, t = 2000 e p = 0.25: [-5.903590082372343, 37.89027148798046, -43.76187573875684, -49.40777982807155, -26.81046374521852, 54.42752465490257, -68.16772434723435, 68.09435446021882, 40.41216869903934, -38.59571696988919, 25.522762053265723, 61.75253134007186, 29.85815337346996, -2.9423623267404384, 2.113193534868805, -62.875748593160544, 32.049194157027806, -66.09754600692862, -31.420447158321604, 26.7316093483028, -63.86757474955415, 51.06417381963231, -67.5773453751078, 69.56825082144026, 65.91755313583968, 48.686769187935944, 73.39160880075568, -15.812817298078517, 60.577567798457096, -50.380952175191524, -38.315214082825456, -48.95992733874315, -25.55302432638386, 10.837132181788464, -12.234401925677005, 29.40334041091016, 24.32911394071183, 41.312345539382726, -51.349003097889344, 9.619047331152498, -43.75066985360577, 70.32061733743373, 7.943830759549977, 61.71112482995437, -63.14713411649907, 33.01580125679915, -0.3591575957919372, -46.437202756514345, 17.87044125955439, -63.37166410858953]
8°Lista com 1000 interações, r = 0.5, t = 2000 e p = 0.25: [-14.608266499592593, 38.268693746340816, -38.466107289968, -47.296043504635776, -27.209052454608244, 55.90863142618188, -63.282927459916216, 71.29529853096086, 32.4304022000542, -54.29226491284061, 27.011391852927193, 60.93329343941115, 31.921341122434935, 5.155145895998606, 20.716886034781954, -63.24228024706194, 28.913928016096047, -71.9037893852021, -19.338988004726808, 34.810845509055206, -49.80836164161934, 55.87626900641206, -70.38067382499264, 72.213015742308, 66.20705813643961, 41.2516525881218, 73.50165536804487, -24.75247935136772, 62.36416677263774, -44.04931882701903, -44.9706608493558, -40.30659539559757, -31.64484190313978, 5.844244502237187, -9.739984845663463, 30.260072700989404, 23.93147362540816, 44.329506617343405, -59.05674375873589, 11.038418047101223, -42.12241856786786, 68.48001726183934, 15.359354674783921, 59.83144214306589, -72.3133702878075, 35.376345653199905, 5.946894607188886, -53.620113087513666, 18.89769686047129, -59.85911067688059]
9°Lista com 1000 interações, r = 0.5, t = 2000 e p = 0.25: [4.245260821843728, 33.50840572242404, -32.44902391257066, -46.80401213070668, -32.0964928659871, 59.31274697454097, -73.58667778577761, 73.67740815525792, 38.54742270793051, -45.512031835266356, 30.76998917031155, 64.5423828256919, 27.844720697994596, -2.7116793504037924, 12.12389773332942, -64.38065176815009, 34.748409852985986, -79.81270783403092, -26.53356195128672, 38.448841099349636, -65.71929400373182, 51.304497489899845, -75.51695269377991, 71.24472233150443, 64.44838031683118, 38.83031103434529, 68.03932326955287, -6.940495591414021, 66.24901247128203, -42.057532102841485, -50.855886939101715, -43.232459659154756, -24.459727636602025, -0.2650938146978039, -14.211637744304, 15.4801076332621, 30.761234871892718, 47.110291255188876, -61.73900776921462, 19.010594555870583, -50.38819325095267, 71.20409311190548, 7.296965677347243, 62.59052290083658, -62.95994380166584, 37.05447366357077, 8.561187707815632, -57.56020837705101, 6.658437074994921, -53.841787184980895]
10°Lista com 1000 interações, r = 0.5, t = 2000 e p = 0.25: [-4.988611639711264, 43.875532090255426, -37.06409275120405, -46.44317286550573, -31.789812701959207, 53.55426542417364, -68.52016767860042, 68.26286271659532, 36.03969729887489, -49.895663916388884, 26.366912739065885, 69.20965254503699, 37.466821711519266, -5.837874045566988, 12.427667273733963, -58.736172163162045, 23.866592580772817, -73.66670595910877, -23.833041936567952, 42.9528088594634, -60.16021180763987, 62.92866293278692, -66.13958251492114, 71.18264726630879, 57.63408203102574, 40.80965407649548, 68.36107799226116, -17.886171667067636, 65.75297664782171, -44.32016775866613, -45.23474599375492, -41.17284250530372, -22.269283229450448, -2.4654304397347464, -14.982383646966696, 34.17514693264441, 28.765157970566715, 40.057234467762775, -59.86291021669007, 10.25314451891791, -38.21459866368758, 73.72321568195913, 7.028923545921362, 66.44993294392577, -62.892002637326506, 36.773311341438124, 1.4866032832959357, -48.8303195089938, 7.4623548618710425, -61.29793582930497]

1°Lista com 1000 interações, r = 1, t = 3000 e p = 0.5: [-7.58762801589041, 25.579253147236567, -29.746308906175937, -43.1515863210487, -16.717680282648665, 37.96413103812497, -59.77183630634334, 58.54530487058585, 46.813017727382665, -38.079450715146194, 41.48284994278511, 62.114881281571925, 27.447120122857232, -8.828410230985725, 18.489170191630112, -43.01046276910576, 18.297101307720958, -67.09251958450034, -27.552140329855774, 21.398350245088977, -57.38072345590018, 30.139247245103245, -54.19291088771752, 66.83629087499061, 51.23911109371548, 39.81613761265722, 70.72369900098822, -14.541998855801891, 64.52662719250141, -41.29052797238498, -45.97285979975219, -31.859253899055812, -9.78044124132433, 7.275929070027631, 0.3248193816749252, 30.12551372541236, 12.363517056003628, 38.89545988965202, -51.931348815171276, 13.747015438831614, -35.82891978183712, 61.43125323650652, 6.6965961088680785, 55.32121280821728, -63.791950660555955, 29.683950536724744, 18.301115067382238, -68.63466775206042, -4.488868978583358, -49.069584698974126]
2°Lista com 1000 interações, r = 1, t = 3000 e p = 0.5: [-1.298245689013417, 28.588818094940216, -24.14134434204235, -44.82410205324046, -26.200225752648894, 39.42492389500613, -56.497414347442344, 53.649087773618824, 39.37732050697875, -33.9044181468075, 20.122578483416078, 49.95402819430111, 28.550556477799496, -5.751225376496839, 26.281131542486417, -42.85924960015799, 18.690645551181746, -63.39383567366259, -15.226037423385684, 31.382377196923052, -45.15424817814801, 52.888260620186614, -63.172791687559354, 74.09822526286813, 49.16576072437987, 43.281257952416155, 48.3834799549077, -23.712838058602866, 37.71236388935147, -48.15691385520273, -35.54906832683218, -38.03784880749035, -16.566341925864084, -0.7353697740795249, -13.103860375137902, 6.714547531629712, 26.66173066000301, 40.31062877867933, -40.06204526065325, 12.975528114824723, -25.680105842749718, 65.73229600572087, -7.251050854140887, 56.77880445094503, -54.588674926014654, 25.427501884360026, 2.0729282435353347, -53.68187388445387, 9.758073420112487, -44.30312173367117]
3°Lista com 1000 interações, r = 1, t = 3000 e p = 0.5: [8.637152200326423, 29.077025656668834, -32.94994545944809, -42.80286850291458, -25.826290541815194, 51.72985982414145, -49.70364042153739, 59.02234165422281, 30.510961364892236, -26.55308112636784, 32.57058796216155, 48.29746793013418, 13.375102673561852, 3.351546608912118, -8.059289355265346, -40.26333800328686, 39.04506644746533, -67.08570095494217, -26.082318325920703, 15.328061393682304, -26.363754088271104, 52.37394320273691, -61.89435504938282, 78.8056637313063, 47.13423075903839, 36.25157331205404, 46.34062639244078, -12.870241986919197, 31.34706163220035, -47.579790518565716, -38.27756106622757, -35.54134399482937, -20.580833327429467, 1.3393760052946002, -21.02947555853161, 23.962453247658917, 22.137567984524253, 33.687144638469675, -43.19356588378606, -0.5060375589568498, -31.70393722360188, 63.72500612013635, 5.681060366153774, 53.46250512104884, -59.88030157679038, 26.304581768971484, -10.523416504543786, -41.831379281091095, -4.723182577717724, -28.097935204642557]
4°Lista com 1000 interações, r = 1, t = 3000 e p = 0.5: [-13.3231996481841, 35.4448487382053, -33.49104358719411, -44.10405937752709, -38.29350952792465, 42.66759879835583, -48.501916821799924, 58.69847648184939, 25.604334729445952, -38.315346595711794, 11.342088793802693, 63.427809539766564, 22.799689248246565, 9.650361734285795, 14.06180749263411, -46.14774451540979, 19.192830028315395, -58.15049518108488, -17.218561230387376, 31.682112273669947, -50.77919290955619, 48.96007992992799, -60.9670060148078, 55.72457650604372, 34.056768708768814, 51.9158676294398, 65.9165385245272, -10.630375824976143, 42.01649063803636, -33.02988092768799, -32.53196438771177, -30.482353279505553, -18.745597608730744, -1.6425485109355331, -21.52438404976098, 29.699669442112928, 32.11617741981467, 28.455248058411648, -53.0726261444038, 11.650204973635972, -22.809777715747074, 60.285739340650146, 10.608096776062755, 57.01341462871649, -49.832948790247194, 25.74824884937469, 15.363402479148798, -47.96869460754661, 7.791871509998197, -42.13557641471876]
5°Lista com 1000 interações, r = 1, t = 3000 e p = 0.5: [-4.242334272328369, 26.3027392861374, -31.46256996962912, -37.75970947456307, -34.427143502001194, 36.38596435988872, -53.348665629543035, 55.29885439241947, 35.03418154586027, -22.868175953436946, 24.89798970545, 68.46361618438395, 18.13669486700227, 7.15352737509933, 15.404196622061516, -54.59955021362911, 21.21536903159113, -54.462699942525234, -29.803738910815827, 25.118824962320467, -54.023133953681786, 54.21954952746699, -65.23498188802844, 64.26066407705801, 41.809093773325365, 48.210338690204, 47.09042538054494, -2.367712053558156, 59.06549071023431, -46.13665349625685, -35.11007434861791, -30.08749752565859, -17.478956769347104, -5.043033769143242, -18.731329883250805, 28.150425572211777, 25.325739544928894, 37.88674112617627, -43.24893315662264, 19.492147993402373, -28.926404100722923, 56.03533573196964, -1.456160836998368, 39.817190031816544, -49.54130169587967, 35.532694744001404, -1.8328292020495018, -41.06413274574769, 4.553481062431256, -46.935318421591575]
6°Lista com 1000 interações, r = 1, t = 3000 e p = 0.5: [-19.12441935921941, 35.38433095911438, -39.822711924611696, -49.54743856532827, -25.18341718923624, 45.373319886273784, -62.999280214910556, 67.77647821843286, 38.416368146285606, -37.731627418399995, 21.634025523544214, 33.99871195764609, 21.309764819776444, -1.1260023311311003, 8.485472777321462, -38.360693541072685, 17.985075890359337, -62.58263511664273, -16.49225961042085, 26.633585763779347, -40.26139206647605, 37.34782699430662, -63.59017797168517, 61.878967108830906, 56.99474952782835, 37.88164422487074, 62.59597589814386, -5.2314366435378306, 45.08768741772483, -41.79652947062506, -37.19001421499854, -25.730392766063733, -22.193168449364137, 2.608018143333127, -31.157242173874092, 14.724903468953094, 30.41281948774825, 34.34311343993833, -54.40437990210011, 14.01665700853613, -10.396159647628682, 69.2856542309024, -0.33781511865519454, 57.34506682233113, -59.20166107285081, 30.6970295754411, 1.4899206803138971, -30.38729521575607, 0.27882917268791885, -55.71111059777801]
7°Lista com 1000 interações, r = 1, t = 3000 e p = 0.5: [0.6534802435144662, 45.93034739134951, -28.509424656602267, -51.34019070707637, -22.509024559502205, 53.62945813309286, -66.40262078919511, 61.573672805074864, 19.716619706431402, -33.32575226038255, 20.73510471934966, 63.03047115381901, 20.20701151851033, 0.7158664478266212, 14.935218364146213, -52.70909902631818, 21.010937762143943, -62.171245017386234, -22.048194012564625, 21.173771384702714, -48.64785400271457, 62.36012117185905, -48.04014025188317, 52.539473568389106, 46.21465280774616, 29.258445229887503, 63.861626121594156, -25.804286261816937, 53.31592904514506, -50.74135049351183, -42.29665735446281, -32.427743810855944, -21.53738193732676, -1.1431705621814707, -20.9630463163615, 27.45787781271553, 13.867378571440161, 34.77968784189767, -42.30798578834823, 11.936598919639891, -41.78647876042893, 50.766588283746586, 11.076609524959478, 50.749762519544625, -47.234881011532195, 31.367793181423618, -4.340068389198516, -43.41797214872112, 0.9654201786366141, -50.55994058269934]
