3°Lista com 200 interações, pais = 10, filhos = 50, r = 0.5 e p = 0.25: [-0.19723004838689318, -0.056322544971596056, 0.41107616621617993, -0.24569084523717366, 0.4206183994185878, -0.11147097665301353, -0.1594334257623924, 0.07369264769341954, 0.1966221202715298, -0.11126758700777462, 0.16585169143235234, 0.13811993153408542, 0.11586750441166505, 0.07260233202574562, 0.03897708620371776, -0.04259530943006318, 0.048617428860244005, 0.1715085641888201, 0.3336094107431157, 0.003983396596434763, 0.02148724722683726, -0.057454947552550206, 0.1299152329941915, -0.2584796777480711, 0.13411693195963004, -0.05138129865523022, -0.1766594723408902, -0.24348039386141007, 0.2144583615853799, -0.18796351966889435, -0.1299490206288194, 0.006016473421227686, 0.16447881819596122, 0.014845969084328892, -0.03384187110478065, -0.10664654489925152, 0.21041825261250424, -0.08409269649243922, -0.09285301483712372, 0.11655907085898443, -0.2185992337499355, 0.11128388163860481, -0.3806501479809796, 0.034585637452657525, 0.029085706527973043, -0.0665638755796536, -0.34881401265091727, -0.26003846490066873, -0.12130037378276948, 0.1887779863028658]
4°Lista com 200 interações, pais = 10, filhos = 50, r = 0.5 e p = 0.25: [0.1438019395057989, -0.056322544971596056, -0.28767230703559155, 0.1520849477932913, 0.04483937577921582, -0.07490502868128868, -0.27826422582566634, 0.11672395377810862, -0.23908876232435394, -0.1912226336140238, 0.0754999538910518, 0.15234520013330943, -0.05811771121827203, -0.03665071252660035, 0.2193121435911085, 0.18378677089935413, 0.05344077497664945, -0.19979440453306452, -0.03786728230092018, -0.17866899341766374, -0.01015001068471244, -0.00104830114208454, -0.18749890948548986, 0.016051992046712815, 0.18121962657247614, -0.130533159787795, 0.10692805405684991, -0.24348039386141007, 0.4435967469412706, 0.0343348518356954, 0.17063434959356694, -0.0024861627574571665, 0.28261652486297484, 0.11979018857925883, -0.10576756487336147, 0.10822277102887723, -0.16350071899317142, 0.003020811531432299, 0.00929243861621265, 0.18072161540261134, 0.17694178566784646, 0.11429843075852986, 0.273412093006539, -0.036978328453140974, -0.014791225642725503, -0.04847238165550438, -0.12286700741575662, -0.037099965729333495, -0.31320506739626974, -0.10103358573625287]
5°Lista com 200 interações, pais = 10, filhos = 50, r = 0.5 e p = 0.25: [0.09211413817189817, -0.056322544971596056, -0.0713785394633838, -0.31235868290016733, 0.1012388173753781, -0.07490502868128868, -0.17902075816755292, 0.11672395377810862, -0.23908876232435394, -0.1912226336140238, 0.0754999538910518, -0.12202245049275118, -0.05811771121827203, -0.03665071252660035, 0.2193121435911085, 0.18378677089935413, -0.25358135526349457, -0.19979440453306452, 0.006654211916352626, -0.46869550061632204, 0.12922256162371482, -0.22339742237450744, -0.22318252537032457, -0.16221126490734272, 0.005232940613041581, -0.012063565815038757, 0.10692805405684991, -0.24348039386141007, -0.002100388808185305, 0.03177435850234789, 0.17063434959356694, 0.020591219552688944, 0.20905964159086843, -0.20056209528277014, -0.02887418712732881, 0.10822277102887723, -0.16350071899317142, 0.003020811531432299, 0.00929243861621265, 0.02291469897685261, -0.01273732724383192, 0.12147283407314358, -0.03483190003291292, -0.17105191151964327, -0.014791225642725503, -0.1313162721834722, -0.12286700741575662, -0.09976215525433318, 0.04602179321109845, -0.04298867856156796]
6°Lista com 200 interações, pais = 10, filhos = 50, r = 0.5 e p = 0.25: [0.09211413817189817, -0.056322544971596056, 0.18099587909613313, -0.31235868290016733, -0.09678889868665319, -0.07490502868128868, -0.17902075816755292, 0.11672395377810862, -0.23908876232435394, -0.1912226336140238, 0.0754999538910518, -0.12202245049275118, -0.05811771121827203, 0.23188640110695136, 0.2193121435911085, -0.2626319699453782, -0.25358135526349457, -0.19979440453306452, 0.006654211916352626, -0.17356147188877158, 0.12922256162371482, -0.22339742237450744, -0.22318252537032457, -0.16221126490734272, 0.005232940613041581, -0.012063565815038757, 0.10692805405684991, -0.24348039386141007, -0.002100388808185305, 0.03177435850234789, 0.17063434959356694, 0.020591219552688944, 0.20905964159086843, -0.20056209528277014, -0.02887418712732881, 0.10822277102887723, -0.16350071899317142, 0.003020811531432299, 0.00929243861621265, 0.02291469897685261, -0.01273732724383192, 0.12147283407314358, -0.03483190003291292, -0.17105191151964327, -0.014791225642725503, -0.1313162721834722, -0.12286700741575662, -0.09976215525433318, 0.04602179321109845, -0.04298867856156796]
7°Lista com 200 interações, pais = 10, filhos = 50, r = 0.5 e p = 0.25: [0.09211413817189817, -0.056322544971596056, 0.18099587909613313, -0.31235868290016733, -0.09678889868665319, -0.07490502868128868, -0.17902075816755292, 0.11672395377810862, -0.23908876232435394, -0.1912226336140238, 0.0754999538910518, -0.12202245049275118, -0.05811771121827203, 0.23188640110695136, 0.2193121435911085, -0.2626319699453782, -0.25358135526349457, -0.19979440453306452, 0.006654211916352626, -0.17356147188877158, 0.12922256162371482, -0.22339742237450744, -0.22318252537032457, -0.16221126490734272, 0.005232940613041581, -0.012063565815038757, 0.10692805405684991, -0.24348039386141007, -0.002100388808185305, 0.03177435850234789, 0.17063434959356694, 0.020591219552688944, 0.20905964159086843, -0.20056209528277014, -0.02887418712732881, 0.10822277102887723, -0.16350071899317142, 0.003020811531432299, 0.00929243861621265, 0.02291469897685261, -0.01273732724383192, 0.12147283407314358, -0.03483190003291292, -0.17105191151964327, -0.014791225642725503, -0.1313162721834722, -0.12286700741575662, -0.09976215525433318, 0.04602179321109845, -0.04298867856156796]
8°Lista com 200 interações, pais = 10, filhos = 50, r = 0.5 e p = 0.25: [0.09211413817189817, -0.056322544971596056, 0.18099587909613313, -0.31235868290016733, -0.09678889868665319, -0.07490502868128868, -0.17902075816755292, 0.11672395377810862, -0.23908876232435394, -0.1912226336140238, 0.0754999538910518, -0.12202245049275118, -0.05811771121827203, 0.23188640110695136, 0.2193121435911085, -0.2626319699453782, -0.25358135526349457, -0.19979440453306452, 0.006654211916352626, -0.17356147188877158, 0.12922256162371482, -0.22339742237450744, -0.22318252537032457, -0.16221126490734272, 0.005232940613041581, -0.012063565815038757, 0.10692805405684991, -0.24348039386141007, -0.002100388808185305, 0.03177435850234789, 0.17063434959356694, 0.020591219552688944, 0.20905964159086843, -0.20056209528277014, -0.02887418712732881, 0.10822277102887723, -0.16350071899317142, 0.003020811531432299, 0.00929243861621265, 0.02291469897685261, -0.01273732724383192, 0.12147283407314358, -0.03483190003291292, -0.17105191151964327, -0.014791225642725503, -0.1313162721834722, -0.12286700741575662, -0.09976215525433318, 0.04602179321109845, -0.04298867856156796]
9°Lista com 200 interações, pais = 10, filhos = 50, r = 0.5 e p = 0.25: [0.16165761605575502, -0.056322544971596056, -0.07790603471788782, -0.19546938152693993, 0.01109417058393014, -0.07490502868128868, -0.10434556409753215, 0.11672395377810862, 0.07786772844177103, -0.1912226336140238, 0.10405350925622958, -0.10829039887010183, -0.05811771121827203, -0.2007352086867168, 0.2193121435911085, -0.2626319699453782, -0.19573514926136137, -0.19979440453306452, 0.03897486852271337, 0.16670974938674354, 0.03616969836252004, -0.15366076138764717, -0.07580997630806607, 0.1623623784155147, -0.17121363933281375, -0.012063565815038757, -0.07087899600983516, -0.24348039386141007, 0.2755688859244311, 0.03177435850234789, 0.1649872346836856, -0.11076775200113775, -0.11869962450560134, -0.20056209528277014, -0.02887418712732881, 0.10822277102887723, -0.08112736070703896, 0.12911083233092424, 0.06453253516819768, 0.02291469897685261, -0.01273732724383192, 0.021024711572248056, -0.03483190003291292, -0.17105191151964327, -0.014791225642725503, -0.18346906726735435, -0.12286700741575662, -0.09976215525433318, 0.04602179321109845, -0.17540930066215787]
10°Lista com 200 interações, pais = 10, filhos = 50, r = 0.5 e p = 0.25: [0.16165761605575502, -0.056322544971596056, -0.07790603471788782, -0.19546938152693993, 0.01109417058393014, -0.07490502868128868, -0.10434556409753215, 0.11672395377810862, 0.07786772844177103, -0.1912226336140238, 0.10405350925622958, -0.10829039887010183, -0.05811771121827203, -0.2007352086867168, 0.2193121435911085, -0.2626319699453782, -0.19573514926136137, -0.19979440453306452, 0.03897486852271337, 0.16670974938674354, 0.03616969836252004, -0.15366076138764717, -0.07580997630806607, 0.1623623784155147, -0.17121363933281375, -0.012063565815038757, -0.07087899600983516, -0.24348039386141007, 0.2755688859244311, 0.03177435850234789, 0.1649872346836856, -0.11076775200113775, -0.11869962450560134, -0.20056209528277014, -0.02887418712732881, 0.10822277102887723, -0.08112736070703896, 0.12911083233092424, 0.06453253516819768, 0.02291469897685261, -0.01273732724383192, 0.021024711572248056, -0.03483190003291292, -0.17105191151964327, -0.014791225642725503, -0.18346906726735435, -0.12286700741575662, -0.09976215525433318, 0.04602179321109845, -0.17540930066215787]

1°Lista com 100 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [0.16165761605575502, -0.056322544971596056, -0.07790603471788782, -0.19546938152693993, 0.01109417058393014, -0.07490502868128868, -0.10434556409753215, 0.11672395377810862, 0.07786772844177103, -0.1912226336140238, 0.10405350925622958, -0.10829039887010183, -0.05811771121827203, -0.2007352086867168, 0.2193121435911085, -0.2626319699453782, -0.19573514926136137, -0.19979440453306452, 0.03897486852271337, 0.16670974938674354, 0.03616969836252004, -0.15366076138764717, -0.07580997630806607, 0.1623623784155147, -0.17121363933281375, -0.012063565815038757, -0.07087899600983516, -0.24348039386141007, 0.2755688859244311, 0.03177435850234789, 0.1649872346836856, -0.11076775200113775, -0.11869962450560134, -0.20056209528277014, -0.02887418712732881, 0.10822277102887723, -0.08112736070703896, 0.12911083233092424, 0.06453253516819768, 0.02291469897685261, -0.01273732724383192, 0.021024711572248056, -0.03483190003291292, -0.17105191151964327, -0.014791225642725503, -0.18346906726735435, -0.12286700741575662, -0.09976215525433318, 0.04602179321109845, -0.17540930066215787]
2°Lista com 100 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [0.16165761605575502, -0.056322544971596056, -0.07790603471788782, -0.19546938152693993, 0.01109417058393014, -0.07490502868128868, -0.10434556409753215, 0.11672395377810862, 0.07786772844177103, -0.1912226336140238, 0.10405350925622958, -0.10829039887010183, -0.05811771121827203, -0.2007352086867168, 0.2193121435911085, -0.2626319699453782, -0.19573514926136137, -0.19979440453306452, 0.03897486852271337, 0.16670974938674354, 0.03616969836252004, -0.15366076138764717, -0.07580997630806607, 0.1623623784155147, -0.17121363933281375, -0.012063565815038757, -0.07087899600983516, -0.24348039386141007, 0.2755688859244311, 0.03177435850234789, 0.1649872346836856, -0.11076775200113775, -0.11869962450560134, -0.20056209528277014, -0.02887418712732881, 0.10822277102887723, -0.08112736070703896, 0.12911083233092424, 0.06453253516819768, 0.02291469897685261, -0.01273732724383192, 0.021024711572248056, -0.03483190003291292, -0.17105191151964327, -0.014791225642725503, -0.18346906726735435, -0.12286700741575662, -0.09976215525433318, 0.04602179321109845, -0.17540930066215787]
3°Lista com 100 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [0.16165761605575502, -0.056322544971596056, -0.07790603471788782, -0.19546938152693993, 0.01109417058393014, -0.07490502868128868, -0.10434556409753215, 0.11672395377810862, 0.07786772844177103, -0.1912226336140238, 0.10405350925622958, -0.10829039887010183, -0.05811771121827203, -0.2007352086867168, 0.2193121435911085, -0.2626319699453782, -0.19573514926136137, -0.19979440453306452, 0.03897486852271337, 0.16670974938674354, 0.03616969836252004, -0.15366076138764717, -0.07580997630806607, 0.1623623784155147, -0.17121363933281375, -0.012063565815038757, -0.07087899600983516, -0.24348039386141007, 0.2755688859244311, 0.03177435850234789, 0.1649872346836856, -0.11076775200113775, -0.11869962450560134, -0.20056209528277014, -0.02887418712732881, 0.10822277102887723, -0.08112736070703896, 0.12911083233092424, 0.06453253516819768, 0.02291469897685261, -0.01273732724383192, 0.021024711572248056, -0.03483190003291292, -0.17105191151964327, -0.014791225642725503, -0.18346906726735435, -0.12286700741575662, -0.09976215525433318, 0.04602179321109845, -0.17540930066215787]
4°Lista com 100 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [0.16165761605575502, -0.056322544971596056, -0.07790603471788782, -0.19546938152693993, 0.01109417058393014, -0.07490502868128868, -0.10434556409753215, 0.11672395377810862, 0.07786772844177103, -0.1912226336140238, 0.10405350925622958, -0.10829039887010183, -0.05811771121827203, -0.2007352086867168, 0.2193121435911085, -0.2626319699453782, -0.19573514926136137, -0.19979440453306452, 0.03897486852271337, 0.16670974938674354, 0.03616969836252004, -0.15366076138764717, -0.07580997630806607, 0.1623623784155147, -0.17121363933281375, -0.012063565815038757, -0.07087899600983516, -0.24348039386141007, 0.2755688859244311, 0.03177435850234789, 0.1649872346836856, -0.11076775200113775, -0.11869962450560134, -0.20056209528277014, -0.02887418712732881, 0.10822277102887723, -0.08112736070703896, 0.12911083233092424, 0.06453253516819768, 0.02291469897685261, -0.01273732724383192, 0.021024711572248056, -0.03483190003291292, -0.17105191151964327, -0.014791225642725503, -0.18346906726735435, -0.12286700741575662, -0.09976215525433318, 0.04602179321109845, -0.17540930066215787]
5°Lista com 100 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [0.16165761605575502, -0.056322544971596056, -0.07790603471788782, -0.19546938152693993, 0.01109417058393014, -0.07490502868128868, -0.10434556409753215, 0.11672395377810862, 0.07786772844177103, -0.1912226336140238, 0.10405350925622958, -0.10829039887010183, -0.05811771121827203, -0.2007352086867168, 0.2193121435911085, -0.2626319699453782, -0.19573514926136137, -0.19979440453306452, 0.03897486852271337, 0.16670974938674354, 0.03616969836252004, -0.15366076138764717, -0.07580997630806607, 0.1623623784155147, -0.17121363933281375, -0.012063565815038757, -0.07087899600983516, -0.24348039386141007, 0.2755688859244311, 0.03177435850234789, 0.1649872346836856, -0.11076775200113775, -0.11869962450560134, -0.20056209528277014, -0.02887418712732881, 0.10822277102887723, -0.08112736070703896, 0.12911083233092424, 0.06453253516819768, 0.02291469897685261, -0.01273732724383192, 0.021024711572248056, -0.03483190003291292, -0.17105191151964327, -0.014791225642725503, -0.18346906726735435, -0.12286700741575662, -0.09976215525433318, 0.04602179321109845, -0.17540930066215787]
6°Lista com 100 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [0.16165761605575502, -0.056322544971596056, -0.07790603471788782, -0.19546938152693993, 0.01109417058393014, -0.07490502868128868, -0.10434556409753215, 0.11672395377810862, 0.07786772844177103, -0.1912226336140238, 0.10405350925622958, -0.10829039887010183, -0.05811771121827203, -0.2007352086867168, 0.2193121435911085, -0.2626319699453782, -0.19573514926136137, -0.19979440453306452, 0.03897486852271337, 0.16670974938674354, 0.03616969836252004, -0.15366076138764717, -0.07580997630806607, 0.1623623784155147, -0.17121363933281375, -0.012063565815038757, -0.07087899600983516, -0.24348039386141007, 0.2755688859244311, 0.03177435850234789, 0.1649872346836856, -0.11076775200113775, -0.11869962450560134, -0.20056209528277014, -0.02887418712732881, 0.10822277102887723, -0.08112736070703896, 0.12911083233092424, 0.06453253516819768, 0.02291469897685261, -0.01273732724383192, 0.021024711572248056, -0.03483190003291292, -0.17105191151964327, -0.014791225642725503, -0.18346906726735435, -0.12286700741575662, -0.09976215525433318, 0.04602179321109845, -0.17540930066215787]
7°Lista com 100 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [0.16165761605575502, -0.056322544971596056, -0.07790603471788782, -0.19546938152693993, 0.01109417058393014, -0.07490502868128868, -0.10434556409753215, 0.11672395377810862, 0.07786772844177103, -0.1912226336140238, 0.10405350925622958, -0.10829039887010183, -0.05811771121827203, -0.2007352086867168, 0.2193121435911085, -0.2626319699453782, -0.19573514926136137, -0.19979440453306452, 0.03897486852271337, 0.16670974938674354, 0.03616969836252004, -0.15366076138764717, -0.07580997630806607, 0.1623623784155147, -0.17121363933281375, -0.012063565815038757, -0.07087899600983516, -0.24348039386141007, 0.2755688859244311, 0.03177435850234789, 0.1649872346836856, -0.11076775200113775, -0.11869962450560134, -0.20056209528277014, -0.02887418712732881, 0.10822277102887723, -0.08112736070703896, 0.12911083233092424, 0.06453253516819768, 0.02291469897685261, -0.01273732724383192, 0.021024711572248056, -0.03483190003291292, -0.17105191151964327, -0.014791225642725503, -0.18346906726735435, -0.12286700741575662, -0.09976215525433318, 0.04602179321109845, -0.17540930066215787]
8°Lista com 100 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [0.16165761605575502, -0.056322544971596056, -0.07790603471788782, -0.19546938152693993, 0.01109417058393014, -0.07490502868128868, -0.10434556409753215, 0.11672395377810862, 0.07786772844177103, -0.1912226336140238, 0.10405350925622958, -0.10829039887010183, -0.05811771121827203, -0.2007352086867168, 0.2193121435911085, -0.2626319699453782, -0.19573514926136137, -0.19979440453306452, 0.03897486852271337, 0.16670974938674354, 0.03616969836252004, -0.15366076138764717, -0.07580997630806607, 0.1623623784155147, -0.17121363933281375, -0.012063565815038757, -0.07087899600983516, -0.24348039386141007, 0.2755688859244311, 0.03177435850234789, 0.1649872346836856, -0.11076775200113775, -0.11869962450560134, -0.20056209528277014, -0.02887418712732881, 0.10822277102887723, -0.08112736070703896, 0.12911083233092424, 0.06453253516819768, 0.02291469897685261, -0.01273732724383192, 0.021024711572248056, -0.03483190003291292, -0.17105191151964327, -0.014791225642725503, -0.18346906726735435, -0.12286700741575662, -0.09976215525433318, 0.04602179321109845, -0.17540930066215787]
9°Lista com 100 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [0.16165761605575502, -0.056322544971596056, -0.07790603471788782, -0.19546938152693993, 0.01109417058393014, -0.07490502868128868, -0.10434556409753215, 0.11672395377810862, 0.07786772844177103, -0.1912226336140238, 0.10405350925622958, -0.10829039887010183, -0.05811771121827203, -0.2007352086867168, 0.2193121435911085, -0.2626319699453782, -0.19573514926136137, -0.19979440453306452, 0.03897486852271337, 0.16670974938674354, 0.03616969836252004, -0.15366076138764717, -0.07580997630806607, 0.1623623784155147, -0.17121363933281375, -0.012063565815038757, -0.07087899600983516, -0.24348039386141007, 0.2755688859244311, 0.03177435850234789, 0.1649872346836856, -0.11076775200113775, -0.11869962450560134, -0.20056209528277014, -0.02887418712732881, 0.10822277102887723, -0.08112736070703896, 0.12911083233092424, 0.06453253516819768, 0.02291469897685261, -0.01273732724383192, 0.021024711572248056, -0.03483190003291292, -0.17105191151964327, -0.014791225642725503, -0.18346906726735435, -0.12286700741575662, -0.09976215525433318, 0.04602179321109845, -0.17540930066215787]
10°Lista com 100 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [0.16165761605575502, -0.056322544971596056, -0.07790603471788782, -0.19546938152693993, 0.01109417058393014, -0.07490502868128868, -0.10434556409753215, 0.11672395377810862, 0.07786772844177103, -0.1912226336140238, 0.10405350925622958, -0.10829039887010183, -0.05811771121827203, -0.2007352086867168, 0.2193121435911085, -0.2626319699453782, -0.19573514926136137, -0.19979440453306452, 0.03897486852271337, 0.16670974938674354, 0.03616969836252004, -0.15366076138764717, -0.07580997630806607, 0.1623623784155147, -0.17121363933281375, -0.012063565815038757, -0.07087899600983516, -0.24348039386141007, 0.2755688859244311, 0.03177435850234789, 0.1649872346836856, -0.11076775200113775, -0.11869962450560134, -0.20056209528277014, -0.02887418712732881, 0.10822277102887723, -0.08112736070703896, 0.12911083233092424, 0.06453253516819768, 0.02291469897685261, -0.01273732724383192, 0.021024711572248056, -0.03483190003291292, -0.17105191151964327, -0.014791225642725503, -0.18346906726735435, -0.12286700741575662, -0.09976215525433318, 0.04602179321109845, -0.17540930066215787]

1°Lista com 50 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [0.16165761605575502, -0.056322544971596056, -0.07790603471788782, -0.19546938152693993, 0.01109417058393014, -0.07490502868128868, -0.10434556409753215, 0.11672395377810862, 0.07786772844177103, -0.1912226336140238, 0.10405350925622958, -0.10829039887010183, -0.05811771121827203, -0.2007352086867168, 0.2193121435911085, -0.2626319699453782, -0.19573514926136137, -0.19979440453306452, 0.03897486852271337, 0.16670974938674354, 0.03616969836252004, -0.15366076138764717, -0.07580997630806607, 0.1623623784155147, -0.17121363933281375, -0.012063565815038757, -0.07087899600983516, -0.24348039386141007, 0.2755688859244311, 0.03177435850234789, 0.1649872346836856, -0.11076775200113775, -0.11869962450560134, -0.20056209528277014, -0.02887418712732881, 0.10822277102887723, -0.08112736070703896, 0.12911083233092424, 0.06453253516819768, 0.02291469897685261, -0.01273732724383192, 0.021024711572248056, -0.03483190003291292, -0.17105191151964327, -0.014791225642725503, -0.18346906726735435, -0.12286700741575662, -0.09976215525433318, 0.04602179321109845, -0.17540930066215787]
2°Lista com 50 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [0.16165761605575502, -0.056322544971596056, -0.07790603471788782, -0.19546938152693993, 0.01109417058393014, -0.07490502868128868, -0.10434556409753215, 0.11672395377810862, 0.07786772844177103, -0.1912226336140238, 0.10405350925622958, -0.10829039887010183, -0.05811771121827203, -0.2007352086867168, 0.2193121435911085, -0.2626319699453782, -0.19573514926136137, -0.19979440453306452, 0.03897486852271337, 0.16670974938674354, 0.03616969836252004, -0.15366076138764717, -0.07580997630806607, 0.1623623784155147, -0.17121363933281375, -0.012063565815038757, -0.07087899600983516, -0.24348039386141007, 0.2755688859244311, 0.03177435850234789, 0.1649872346836856, -0.11076775200113775, -0.11869962450560134, -0.20056209528277014, -0.02887418712732881, 0.10822277102887723, -0.08112736070703896, 0.12911083233092424, 0.06453253516819768, 0.02291469897685261, -0.01273732724383192, 0.021024711572248056, -0.03483190003291292, -0.17105191151964327, -0.014791225642725503, -0.18346906726735435, -0.12286700741575662, -0.09976215525433318, 0.04602179321109845, -0.17540930066215787]
3°Lista com 50 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [0.16165761605575502, -0.056322544971596056, -0.07790603471788782, -0.19546938152693993, 0.01109417058393014, -0.07490502868128868, -0.10434556409753215, 0.11672395377810862, 0.07786772844177103, -0.1912226336140238, 0.10405350925622958, -0.10829039887010183, -0.05811771121827203, -0.2007352086867168, 0.2193121435911085, -0.2626319699453782, -0.19573514926136137, -0.19979440453306452, 0.03897486852271337, 0.16670974938674354, 0.03616969836252004, -0.15366076138764717, -0.07580997630806607, 0.1623623784155147, -0.17121363933281375, -0.012063565815038757, -0.07087899600983516, -0.24348039386141007, 0.2755688859244311, 0.03177435850234789, 0.1649872346836856, -0.11076775200113775, -0.11869962450560134, -0.20056209528277014, -0.02887418712732881, 0.10822277102887723, -0.08112736070703896, 0.12911083233092424, 0.06453253516819768, 0.02291469897685261, -0.01273732724383192, 0.021024711572248056, -0.03483190003291292, -0.17105191151964327, -0.014791225642725503, -0.18346906726735435, -0.12286700741575662, -0.09976215525433318, 0.04602179321109845, -0.17540930066215787]
4°Lista com 50 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [0.16165761605575502, -0.056322544971596056, -0.07790603471788782, -0.19546938152693993, 0.01109417058393014, -0.07490502868128868, -0.10434556409753215, 0.11672395377810862, 0.07786772844177103, -0.1912226336140238, 0.10405350925622958, -0.10829039887010183, -0.05811771121827203, -0.2007352086867168, 0.2193121435911085, -0.2626319699453782, -0.19573514926136137, -0.19979440453306452, 0.03897486852271337, 0.16670974938674354, 0.03616969836252004, -0.15366076138764717, -0.07580997630806607, 0.1623623784155147, -0.17121363933281375, -0.012063565815038757, -0.07087899600983516, -0.24348039386141007, 0.2755688859244311, 0.03177435850234789, 0.1649872346836856, -0.11076775200113775, -0.11869962450560134, -0.20056209528277014, -0.02887418712732881, 0.10822277102887723, -0.08112736070703896, 0.12911083233092424, 0.06453253516819768, 0.02291469897685261, -0.01273732724383192, 0.021024711572248056, -0.03483190003291292, -0.17105191151964327, -0.014791225642725503, -0.18346906726735435, -0.12286700741575662, -0.09976215525433318, 0.04602179321109845, -0.17540930066215787]
5°Lista com 50 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [0.16165761605575502, -0.056322544971596056, -0.07790603471788782, -0.19546938152693993, 0.01109417058393014, -0.07490502868128868, -0.10434556409753215, 0.11672395377810862, 0.07786772844177103, -0.1912226336140238, 0.10405350925622958, -0.10829039887010183, -0.05811771121827203, -0.2007352086867168, 0.2193121435911085, -0.2626319699453782, -0.19573514926136137, -0.19979440453306452, 0.03897486852271337, 0.16670974938674354, 0.03616969836252004, -0.15366076138764717, -0.07580997630806607, 0.1623623784155147, -0.17121363933281375, -0.012063565815038757, -0.07087899600983516, -0.24348039386141007, 0.2755688859244311, 0.03177435850234789, 0.1649872346836856, -0.11076775200113775, -0.11869962450560134, -0.20056209528277014, -0.02887418712732881, 0.10822277102887723, -0.08112736070703896, 0.12911083233092424, 0.06453253516819768, 0.02291469897685261, -0.01273732724383192, 0.021024711572248056, -0.03483190003291292, -0.17105191151964327, -0.014791225642725503, -0.18346906726735435, -0.12286700741575662, -0.09976215525433318, 0.04602179321109845, -0.17540930066215787]
6°Lista com 50 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [0.16165761605575502, -0.056322544971596056, -0.07790603471788782, -0.19546938152693993, 0.01109417058393014, -0.07490502868128868, -0.10434556409753215, 0.11672395377810862, 0.07786772844177103, -0.1912226336140238, 0.10405350925622958, -0.10829039887010183, -0.05811771121827203, -0.2007352086867168, 0.2193121435911085, -0.2626319699453782, -0.19573514926136137, -0.19979440453306452, 0.03897486852271337, 0.16670974938674354, 0.03616969836252004, -0.15366076138764717, -0.07580997630806607, 0.1623623784155147, -0.17121363933281375, -0.012063565815038757, -0.07087899600983516, -0.24348039386141007, 0.2755688859244311, 0.03177435850234789, 0.1649872346836856, -0.11076775200113775, -0.11869962450560134, -0.20056209528277014, -0.02887418712732881, 0.10822277102887723, -0.08112736070703896, 0.12911083233092424, 0.06453253516819768, 0.02291469897685261, -0.01273732724383192, 0.021024711572248056, -0.03483190003291292, -0.17105191151964327, -0.014791225642725503, -0.18346906726735435, -0.12286700741575662, -0.09976215525433318, 0.04602179321109845, -0.17540930066215787]
7°Lista com 50 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [0.16165761605575502, -0.056322544971596056, -0.07790603471788782, -0.19546938152693993, 0.01109417058393014, -0.07490502868128868, -0.10434556409753215, 0.11672395377810862, 0.07786772844177103, -0.1912226336140238, 0.10405350925622958, -0.10829039887010183, -0.05811771121827203, -0.2007352086867168, 0.2193121435911085, -0.2626319699453782, -0.19573514926136137, -0.19979440453306452, 0.03897486852271337, 0.16670974938674354, 0.03616969836252004, -0.15366076138764717, -0.07580997630806607, 0.1623623784155147, -0.17121363933281375, -0.012063565815038757, -0.07087899600983516, -0.24348039386141007, 0.2755688859244311, 0.03177435850234789, 0.1649872346836856, -0.11076775200113775, -0.11869962450560134, -0.20056209528277014, -0.02887418712732881, 0.10822277102887723, -0.08112736070703896, 0.12911083233092424, 0.06453253516819768, 0.02291469897685261, -0.01273732724383192, 0.021024711572248056, -0.03483190003291292, -0.17105191151964327, -0.014791225642725503, -0.18346906726735435, -0.12286700741575662, -0.09976215525433318, 0.04602179321109845, -0.17540930066215787]
