7°Lista com 50 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [0.07904226955356242, -1.1437078771656277, 0.11799358551143757, -0.006291995550095297, 1.2072439988603996, 2.6683739184799915, -4.93785400361062, 2.9196723882454507, -0.27692110613163323, -0.05992380228501348, -2.36524344899721, 0.7995799640632573, -0.10858318550838986, -2.0499441623232455, 1.6174206645379987, -0.09652186182566203, 0.014414153422405818, 2.0898150467744063, -1.859337079712125, -0.02529163985896954, 0.043162565403410236, 2.8162694308682363, 1.8251155906428576, 2.954333769558832, -1.2233057609924227, -0.7900537123177345, 1.8423246583252342, 0.9669687204591966, -1.9743365794146843, 0.030778103364630383, -2.1609683483163185, 2.005943705079952, -0.9849900508115745, -0.9824215215637868, -1.1506912744690145, 0.7290003275465204, 2.149282176410255, -0.9101420099365161, 0.6490054860960086, 0.8966651725262069, -0.1544960002256166, -1.6320821157314263, 2.201107332799587, 1.023493101120758, 0.0906163061369607, 2.0109831341412683, -1.9014409400804018, 1.4915662264765543, 0.9036021597647497, 0.16035284937276129]
8°Lista com 50 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [0.07904226955356242, -1.1437078771656277, 0.11799358551143757, -0.006291995550095297, 1.2072439988603996, 2.6683739184799915, -4.93785400361062, 2.9196723882454507, -0.27692110613163323, -0.05992380228501348, -2.36524344899721, 0.7995799640632573, -0.10858318550838986, -2.0499441623232455, 1.6174206645379987, -0.09652186182566203, 0.014414153422405818, 2.0898150467744063, -1.859337079712125, -0.02529163985896954, 0.043162565403410236, 2.8162694308682363, 1.8251155906428576, 2.954333769558832, -1.2233057609924227, -0.7900537123177345, 1.8423246583252342, 0.9669687204591966, -1.9743365794146843, 0.030778103364630383, -2.1609683483163185, 2.005943705079952, -0.9849900508115745, -0.9824215215637868, -1.1506912744690145, 0.7290003275465204, 2.149282176410255, -0.9101420099365161, 0.6490054860960086, 0.8966651725262069, -0.1544960002256166, -1.6320821157314263, 2.201107332799587, 1.023493101120758, 0.0906163061369607, 2.0109831341412683, -1.9014409400804018, 1.4915662264765543, 0.9036021597647497, 0.16035284937276129]
9°Lista com 50 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [0.07904226955356242, -1.1437078771656277, 0.11799358551143757, -0.006291995550095297, 1.2072439988603996, 2.6683739184799915, -4.93785400361062, 2.9196723882454507, -0.27692110613163323, -0.05992380228501348, -2.36524344899721, 0.7995799640632573, -0.10858318550838986, -2.0499441623232455, 1.6174206645379987, -0.09652186182566203, 0.014414153422405818, 2.0898150467744063, -1.859337079712125, -0.02529163985896954, 0.043162565403410236, 2.8162694308682363, 1.8251155906428576, 2.954333769558832, -1.2233057609924227, -0.7900537123177345, 1.8423246583252342, 0.9669687204591966, -1.9743365794146843, 0.030778103364630383, -2.1609683483163185, 2.005943705079952, -0.9849900508115745, -0.9824215215637868, -1.1506912744690145, 0.7290003275465204, 2.149282176410255, -0.9101420099365161, 0.6490054860960086, 0.8966651725262069, -0.1544960002256166, -1.6320821157314263, 2.201107332799587, 1.023493101120758, 0.0906163061369607, 2.0109831341412683, -1.9014409400804018, 1.4915662264765543, 0.9036021597647497, 0.16035284937276129]
10°Lista com 50 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [0.07904226955356242, -1.1437078771656277, 0.11799358551143757, -0.006291995550095297, 1.2072439988603996, 2.6683739184799915, -4.93785400361062, 2.9196723882454507, -0.27692110613163323, -0.05992380228501348, -2.36524344899721, 0.7995799640632573, -0.10858318550838986, -2.0499441623232455, 1.6174206645379987, -0.09652186182566203, 0.014414153422405818, 2.0898150467744063, -1.859337079712125, -0.02529163985896954, 0.043162565403410236, 2.8162694308682363, 1.8251155906428576, 2.954333769558832, -1.2233057609924227, -0.7900537123177345, 1.8423246583252342, 0.9669687204591966, -1.9743365794146843, 0.030778103364630383, -2.1609683483163185, 2.005943705079952, -0.9849900508115745, -0.9824215215637868, -1.1506912744690145, 0.7290003275465204, 2.149282176410255, -0.9101420099365161, 0.6490054860960086, 0.8966651725262069, -0.1544960002256166, -1.6320821157314263, 2.201107332799587, 1.023493101120758, 0.0906163061369607, 2.0109831341412683, -1.9014409400804018, 1.4915662264765543, 0.9036021597647497, 0.16035284937276129]

1°Lista com 40 interações, pais = 25, filhos = 250, r = 100 e p = 1: [0.07904226955356242, -1.1437078771656277, 0.11799358551143757, -0.006291995550095297, 1.2072439988603996, 2.6683739184799915, -4.93785400361062, 2.9196723882454507, -0.27692110613163323, -0.05992380228501348, -2.36524344899721, 0.7995799640632573, -0.10858318550838986, -2.0499441623232455, 1.6174206645379987, -0.09652186182566203, 0.014414153422405818, 2.0898150467744063, -1.859337079712125, -0.02529163985896954, 0.043162565403410236, 2.8162694308682363, 1.8251155906428576, 2.954333769558832, -1.2233057609924227, -0.7900537123177345, 1.8423246583252342, 0.9669687204591966, -1.9743365794146843, 0.030778103364630383, -2.1609683483163185, 2.005943705079952, -0.9849900508115745, -0.9824215215637868, -1.1506912744690145, 0.7290003275465204, 2.149282176410255, -0.9101420099365161, 0.6490054860960086, 0.8966651725262069, -0.1544960002256166, -1.6320821157314263, 2.201107332799587, 1.023493101120758, 0.0906163061369607, 2.0109831341412683, -1.9014409400804018, 1.4915662264765543, 0.9036021597647497, 0.16035284937276129]
2°Lista com 40 interações, pais = 25, filhos = 250, r = 100 e p = 1: [0.07904226955356242, -1.1437078771656277, 0.11799358551143757, -0.006291995550095297, 1.2072439988603996, 2.6683739184799915, -4.93785400361062, 2.9196723882454507, -0.27692110613163323, -0.05992380228501348, -2.36524344899721, 0.7995799640632573, -0.10858318550838986, -2.0499441623232455, 1.6174206645379987, -0.09652186182566203, 0.014414153422405818, 2.0898150467744063, -1.859337079712125, -0.02529163985896954, 0.043162565403410236, 2.8162694308682363, 1.8251155906428576, 2.954333769558832, -1.2233057609924227, -0.7900537123177345, 1.8423246583252342, 0.9669687204591966, -1.9743365794146843, 0.030778103364630383, -2.1609683483163185, 2.005943705079952, -0.9849900508115745, -0.9824215215637868, -1.1506912744690145, 0.7290003275465204, 2.149282176410255, -0.9101420099365161, 0.6490054860960086, 0.8966651725262069, -0.1544960002256166, -1.6320821157314263, 2.201107332799587, 1.023493101120758, 0.0906163061369607, 2.0109831341412683, -1.9014409400804018, 1.4915662264765543, 0.9036021597647497, 0.16035284937276129]
3°Lista com 40 interações, pais = 25, filhos = 250, r = 100 e p = 1: [0.07904226955356242, -1.1437078771656277, 0.11799358551143757, -0.006291995550095297, 1.2072439988603996, 2.6683739184799915, -4.93785400361062, 2.9196723882454507, -0.27692110613163323, -0.05992380228501348, -2.36524344899721, 0.7995799640632573, -0.10858318550838986, -2.0499441623232455, 1.6174206645379987, -0.09652186182566203, 0.014414153422405818, 2.0898150467744063, -1.859337079712125, -0.02529163985896954, 0.043162565403410236, 2.8162694308682363, 1.8251155906428576, 2.954333769558832, -1.2233057609924227, -0.7900537123177345, 1.8423246583252342, 0.9669687204591966, -1.9743365794146843, 0.030778103364630383, -2.1609683483163185, 2.005943705079952, -0.9849900508115745, -0.9824215215637868, -1.1506912744690145, 0.7290003275465204, 2.149282176410255, -0.9101420099365161, 0.6490054860960086, 0.8966651725262069, -0.1544960002256166, -1.6320821157314263, 2.201107332799587, 1.023493101120758, 0.0906163061369607, 2.0109831341412683, -1.9014409400804018, 1.4915662264765543, 0.9036021597647497, 0.16035284937276129]
4°Lista com 40 interações, pais = 25, filhos = 250, r = 100 e p = 1: [0.07904226955356242, -1.1437078771656277, 0.11799358551143757, -0.006291995550095297, 1.2072439988603996, 2.6683739184799915, -4.93785400361062, 2.9196723882454507, -0.27692110613163323, -0.05992380228501348, -2.36524344899721, 0.7995799640632573, -0.10858318550838986, -2.0499441623232455, 1.6174206645379987, -0.09652186182566203, 0.014414153422405818, 2.0898150467744063, -1.859337079712125, -0.02529163985896954, 0.043162565403410236, 2.8162694308682363, 1.8251155906428576, 2.954333769558832, -1.2233057609924227, -0.7900537123177345, 1.8423246583252342, 0.9669687204591966, -1.9743365794146843, 0.030778103364630383, -2.1609683483163185, 2.005943705079952, -0.9849900508115745, -0.9824215215637868, -1.1506912744690145, 0.7290003275465204, 2.149282176410255, -0.9101420099365161, 0.6490054860960086, 0.8966651725262069, -0.1544960002256166, -1.6320821157314263, 2.201107332799587, 1.023493101120758, 0.0906163061369607, 2.0109831341412683, -1.9014409400804018, 1.4915662264765543, 0.9036021597647497, 0.16035284937276129]
5°Lista com 40 interações, pais = 25, filhos = 250, r = 100 e p = 1: [0.07904226955356242, -1.1437078771656277, 0.11799358551143757, -0.006291995550095297, 1.2072439988603996, 2.6683739184799915, -4.93785400361062, 2.9196723882454507, -0.27692110613163323, -0.05992380228501348, -2.36524344899721, 0.7995799640632573, -0.10858318550838986, -2.0499441623232455, 1.6174206645379987, -0.09652186182566203, 0.014414153422405818, 2.0898150467744063, -1.859337079712125, -0.02529163985896954, 0.043162565403410236, 2.8162694308682363, 1.8251155906428576, 2.954333769558832, -1.2233057609924227, -0.7900537123177345, 1.8423246583252342, 0.9669687204591966, -1.9743365794146843, 0.030778103364630383, -2.1609683483163185, 2.005943705079952, -0.9849900508115745, -0.9824215215637868, -1.1506912744690145, 0.7290003275465204, 2.149282176410255, -0.9101420099365161, 0.6490054860960086, 0.8966651725262069, -0.1544960002256166, -1.6320821157314263, 2.201107332799587, 1.023493101120758, 0.0906163061369607, 2.0109831341412683, -1.9014409400804018, 1.4915662264765543, 0.9036021597647497, 0.16035284937276129]
6°Lista com 40 interações, pais = 25, filhos = 250, r = 100 e p = 1: [0.07904226955356242, -1.1437078771656277, 0.11799358551143757, -0.006291995550095297, 1.2072439988603996, 2.6683739184799915, -4.93785400361062, 2.9196723882454507, -0.27692110613163323, -0.05992380228501348, -2.36524344899721, 0.7995799640632573, -0.10858318550838986, -2.0499441623232455, 1.6174206645379987, -0.09652186182566203, 0.014414153422405818, 2.0898150467744063, -1.859337079712125, -0.02529163985896954, 0.043162565403410236, 2.8162694308682363, 1.8251155906428576, 2.954333769558832, -1.2233057609924227, -0.7900537123177345, 1.8423246583252342, 0.9669687204591966, -1.9743365794146843, 0.030778103364630383, -2.1609683483163185, 2.005943705079952, -0.9849900508115745, -0.9824215215637868, -1.1506912744690145, 0.7290003275465204, 2.149282176410255, -0.9101420099365161, 0.6490054860960086, 0.8966651725262069, -0.1544960002256166, -1.6320821157314263, 2.201107332799587, 1.023493101120758, 0.0906163061369607, 2.0109831341412683, -1.9014409400804018, 1.4915662264765543, 0.9036021597647497, 0.16035284937276129]
7°Lista com 40 interações, pais = 25, filhos = 250, r = 100 e p = 1: [0.07904226955356242, -1.1437078771656277, 0.11799358551143757, -0.006291995550095297, 1.2072439988603996, 2.6683739184799915, -4.93785400361062, 2.9196723882454507, -0.27692110613163323, -0.05992380228501348, -2.36524344899721, 0.7995799640632573, -0.10858318550838986, -2.0499441623232455, 1.6174206645379987, -0.09652186182566203, 0.014414153422405818, 2.0898150467744063, -1.859337079712125, -0.02529163985896954, 0.043162565403410236, 2.8162694308682363, 1.8251155906428576, 2.954333769558832, -1.2233057609924227, -0.7900537123177345, 1.8423246583252342, 0.9669687204591966, -1.9743365794146843, 0.030778103364630383, -2.1609683483163185, 2.005943705079952, -0.9849900508115745, -0.9824215215637868, -1.1506912744690145, 0.7290003275465204, 2.149282176410255, -0.9101420099365161, 0.6490054860960086, 0.8966651725262069, -0.1544960002256166, -1.6320821157314263, 2.201107332799587, 1.023493101120758, 0.0906163061369607, 2.0109831341412683, -1.9014409400804018, 1.4915662264765543, 0.9036021597647497, 0.16035284937276129]
8°Lista com 40 interações, pais = 25, filhos = 250, r = 100 e p = 1: [0.07904226955356242, -1.1437078771656277, 0.11799358551143757, -0.006291995550095297, 1.2072439988603996, 2.6683739184799915, -4.93785400361062, 2.9196723882454507, -0.27692110613163323, -0.05992380228501348, -2.36524344899721, 0.7995799640632573, -0.10858318550838986, -2.0499441623232455, 1.6174206645379987, -0.09652186182566203, 0.014414153422405818, 2.0898150467744063, -1.859337079712125, -0.02529163985896954, 0.043162565403410236, 2.8162694308682363, 1.8251155906428576, 2.954333769558832, -1.2233057609924227, -0.7900537123177345, 1.8423246583252342, 0.9669687204591966, -1.9743365794146843, 0.030778103364630383, -2.1609683483163185, 2.005943705079952, -0.9849900508115745, -0.9824215215637868, -1.1506912744690145, 0.7290003275465204, 2.149282176410255, -0.9101420099365161, 0.6490054860960086, 0.8966651725262069, -0.1544960002256166, -1.6320821157314263, 2.201107332799587, 1.023493101120758, 0.0906163061369607, 2.0109831341412683, -1.9014409400804018, 1.4915662264765543, 0.9036021597647497, 0.16035284937276129]
9°Lista com 40 interações, pais = 25, filhos = 250, r = 100 e p = 1: [0.07904226955356242, -1.1437078771656277, 0.11799358551143757, -0.006291995550095297, 1.2072439988603996, 2.6683739184799915, -4.93785400361062, 2.9196723882454507, -0.27692110613163323, -0.05992380228501348, -2.36524344899721, 0.7995799640632573, -0.10858318550838986, -2.0499441623232455, 1.6174206645379987, -0.09652186182566203, 0.014414153422405818, 2.0898150467744063, -1.859337079712125, -0.02529163985896954, 0.043162565403410236, 2.8162694308682363, 1.8251155906428576, 2.954333769558832, -1.2233057609924227, -0.7900537123177345, 1.8423246583252342, 0.9669687204591966, -1.9743365794146843, 0.030778103364630383, -2.1609683483163185, 2.005943705079952, -0.9849900508115745, -0.9824215215637868, -1.1506912744690145, 0.7290003275465204, 2.149282176410255, -0.9101420099365161, 0.6490054860960086, 0.8966651725262069, -0.1544960002256166, -1.6320821157314263, 2.201107332799587, 1.023493101120758, 0.0906163061369607, 2.0109831341412683, -1.9014409400804018, 1.4915662264765543, 0.9036021597647497, 0.16035284937276129]
10°Lista com 40 interações, pais = 25, filhos = 250, r = 100 e p = 1: [0.07904226955356242, -1.1437078771656277, 0.11799358551143757, -0.006291995550095297, 1.2072439988603996, 2.6683739184799915, -4.93785400361062, 2.9196723882454507, -0.27692110613163323, -0.05992380228501348, -2.36524344899721, 0.7995799640632573, -0.10858318550838986, -2.0499441623232455, 1.6174206645379987, -0.09652186182566203, 0.014414153422405818, 2.0898150467744063, -1.859337079712125, -0.02529163985896954, 0.043162565403410236, 2.8162694308682363, 1.8251155906428576, 2.954333769558832, -1.2233057609924227, -0.7900537123177345, 1.8423246583252342, 0.9669687204591966, -1.9743365794146843, 0.030778103364630383, -2.1609683483163185, 2.005943705079952, -0.9849900508115745, -0.9824215215637868, -1.1506912744690145, 0.7290003275465204, 2.149282176410255, -0.9101420099365161, 0.6490054860960086, 0.8966651725262069, -0.1544960002256166, -1.6320821157314263, 2.201107332799587, 1.023493101120758, 0.0906163061369607, 2.0109831341412683, -1.9014409400804018, 1.4915662264765543, 0.9036021597647497, 0.16035284937276129]

1°Lista com 5000 interações, pais = 5, filhos = 10, r = 0.1 e p = 0.1: [-0.004844941386995545, -0.9914800748300024, -0.004462022742275917, 0.008884416605189543, 0.9961375494441226, 2.9920330674011226, -4.957310383621904, 2.9836031493241695, -0.003996974092252248, -0.002521703206892101, -1.980803893940383, 0.9796622724992239, 0.0048885049951740145, -1.9841588220530815, 1.0047981935892611, 0.006869056979971852, -0.013185470580217407, 1.9828031597419213, -1.9885660505828826, 0.004853175812437799, 0.0010137599345676762, 2.9796936654121495, 1.9856053361931079, 2.9872883871148215, -0.9963526382582572, -0.9894377865252344, 2.0025688095398992, 0.9915044944308697, -1.9890578988446603, 0.010329565353965585, -1.9939805377658926, 1.9912798949558508, -0.9829651960061516, -0.9899370088098151, -0.991561116062606, 0.9892728515776459, 1.991683219885393, -0.9931524996570325, 0.9970772734533353, 0.9842315149955104, -0.007292868828074964, -1.9957955663004885, 1.985437689223109, 0.9991246267690054, 2.9019255486373297e-05, 1.9803487985139934, -1.99427360088863, 1.9807113333968307, 1.001450966508599, -0.005615912660935252]
2°Lista com 5000 interações, pais = 5, filhos = 10, r = 0.1 e p = 0.1: [-0.004844941386995545, -0.9914800748300024, -0.004462022742275917, -0.001726123332799534, 0.9998036635013513, 2.9865660881343272, -4.978491350223236, 2.9836031493241695, -0.003996974092252248, -0.002521703206892101, -1.9920937506485692, 0.9895785826079343, 0.0048885049951740145, -1.9841588220530815, 0.9966299820704599, -0.003773506242718272, 0.003646979374712006, 1.9828031597419213, -1.9885660505828826, 0.004853175812437799, 0.0010137599345676762, 2.9796936654121495, 1.9856053361931079, 2.9872883871148215, -0.9963526382582572, -0.9991719183681087, 1.995405486092793, 0.9976500230094594, -1.9890578988446603, 0.0036294170519522925, -1.9886780624591582, 1.9912798949558508, -0.9847689034145545, -0.9940188410873715, -0.991561116062606, 0.9892728515776459, 1.991683219885393, -0.9931524996570325, 0.9970772734533353, 0.9842315149955104, 0.00038005579485134167, -1.9957955663004885, 1.985437689223109, 0.9939603342339514, 2.9019255486373297e-05, 1.9803487985139934, -1.992028310782673, 1.9807113333968307, 1.001450966508599, -0.005615912660935252]
3°Lista com 5000 interações, pais = 5, filhos = 10, r = 0.1 e p = 0.1: [-0.004844941386995545, -0.9914800748300024, 0.0008098478841274126, -0.004130080794652297, 0.9998036635013513, 2.9865660881343272, -4.968400595378014, 2.9836031493241695, -0.003996974092252248, -0.002521703206892101, -1.9920937506485692, 0.9926882439561246, 0.0048885049951740145, -1.9841588220530815, 0.9966514881318022, -0.0005767493051343775, 0.003646979374712006, 1.9919221616912102, -1.9885660505828826, 0.004853175812437799, 0.0010137599345676762, 2.9796936654121495, 1.9856053361931079, 2.9872883871148215, -0.9963526382582572, -0.9951876336901948, 1.995405486092793, 0.9976500230094594, -1.9890578988446603, 0.0036294170519522925, -1.9886780624591582, 1.9912798949558508, -0.9877609537495363, -0.9940188410873715, -0.991561116062606, 0.9990063840077845, 1.991683219885393, -0.9931524996570325, 0.9970772734533353, 0.9970869257604035, 0.00038005579485134167, -1.9883468119836427, 1.985437689223109, 0.9951082647984536, 2.9019255486373297e-05, 1.9803487985139934, -1.992028310782673, 1.9807113333968307, 0.9999600205300472, -0.0013799301208355375]
4°Lista com 5000 interações, pais = 5, filhos = 10, r = 0.1 e p = 0.1: [-0.004844941386995545, -0.997655287155418, -0.0004000220838297486, -0.0007622671321045882, 0.9998036635013513, 2.9865660881343272, -4.974390441274847, 2.9836031493241695, -0.003996974092252248, -0.002521703206892101, -1.9920937506485692, 0.9926882439561246, 9.736102369792277e-05, -1.9841588220530815, 0.9966514881318022, 0.0006869867423439091, 0.0011517860101333821, 1.9919221616912102, -1.9885660505828826, 0.004051850815563807, 0.0010137599345676762, 2.98836623081797, 1.9927860641823396, 2.9872883871148215, -0.9963526382582572, -0.9951876336901948, 1.995405486092793, 0.9976500230094594, -1.9890578988446603, 0.0036294170519522925, -1.9886780624591582, 1.9912798949558508, -0.9920348967184319, -0.9940188410873715, -0.991561116062606, 0.9964867203997186, 1.991683219885393, -0.9931524996570325, 0.9970772734533353, 0.9970869257604035, 0.00038005579485134167, -1.9883468119836427, 1.985437689223109, 0.9951082647984536, 2.9019255486373297e-05, 1.9803487985139934, -1.992028310782673, 1.9885200489519714, 0.9999600205300472, -0.0013799301208355375]
5°Lista com 5000 interações, pais = 5, filhos = 10, r = 0.1 e p = 0.1: [0.00043381037865907607, -0.997655287155418, -0.0004000220838297486, -0.0007622671321045882, 0.9998036635013513, 2.9865660881343272, -4.974390441274847, 2.9836031493241695, -0.003996974092252248, -0.002521703206892101, -1.9920937506485692, 0.9948012007385156, 9.736102369792277e-05, -1.9865389428937303, 0.9966514881318022, 0.0006869867423439091, 0.0011517860101333821, 1.9919221616912102, -1.9885660505828826, 0.004051850815563807, 0.0010137599345676762, 2.98836623081797, 1.9927860641823396, 2.9872883871148215, -0.9963526382582572, -0.9951876336901948, 1.9902187935935576, 0.9976500230094594, -1.9890578988446603, 0.0036294170519522925, -1.9886780624591582, 1.9912798949558508, -0.9926682396171664, -0.9940188410873715, -0.9952256883297236, 0.9964867203997186, 1.991683219885393, -0.9931524996570325, 0.9970772734533353, 0.9970869257604035, 0.00038005579485134167, -1.9883468119836427, 1.9899558777249038, 0.9951082647984536, 2.9019255486373297e-05, 1.9887307983311109, -1.992028310782673, 1.9885200489519714, 0.9999600205300472, -0.0007531951057897779]
6°Lista com 5000 interações, pais = 5, filhos = 10, r = 0.1 e p = 0.1: [0.00043381037865907607, -0.997655287155418, -0.0004000220838297486, -0.0007622671321045882, 0.9998036635013513, 2.9865660881343272, -4.974390441274847, 2.9836031493241695, -0.003996974092252248, 0.002359496658346505, -1.9920937506485692, 0.9948012007385156, 9.736102369792277e-05, -1.9865389428937303, 0.9966514881318022, 0.0006869867423439091, 0.0011517860101333821, 1.9919221616912102, -1.9885660505828826, -0.0003545394537292357, 0.0010137599345676762, 2.983003134340803, 1.9927860641823396, 2.984198355769217, -0.993841706933232, -0.9951876336901948, 1.9902187935935576, 0.9976500230094594, -1.9890578988446603, 0.0036294170519522925, -1.9886780624591582, 1.9912798949558508, -0.9926682396171664, -0.9940188410873715, -0.9952256883297236, 0.9964867203997186, 1.9914574518771284, -0.9931524996570325, 0.9944822913166987, 0.9954403574450245, 0.00038005579485134167, -1.9883468119836427, 1.9899558777249038, 0.9951082647984536, 2.9019255486373297e-05, 1.9905113440728384, -1.992028310782673, 1.9885200489519714, 0.9999600205300472, -0.0007531951057897779]
7°Lista com 5000 interações, pais = 5, filhos = 10, r = 0.1 e p = 0.1: [0.00043381037865907607, -0.9927734911694706, -0.0004000220838297486, -0.0007622671321045882, 0.9935319899120784, 2.9865660881343272, -4.974390441274847, 2.9836031493241695, -0.0038712385608163785, 0.002359496658346505, -1.9920937506485692, 0.9948012007385156, 9.736102369792277e-05, -1.9865389428937303, 0.9966514881318022, 0.0006869867423439091, 0.0011517860101333821, 1.9919221616912102, -1.9885660505828826, -0.0003545394537292357, 0.0010137599345676762, 2.985791482597782, 1.9927860641823396, 2.984198355769217, -0.9939820490371032, -0.9951876336901948, 1.9902187935935576, 0.9959205426458255, -1.9890578988446603, 0.0036294170519522925, -1.9886780624591582, 1.9912798949558508, -0.9926682396171664, -0.9940188410873715, -0.9952256883297236, 0.9964867203997186, 1.9914574518771284, -0.9967172559000376, 0.9944822913166987, 0.9954403574450245, 0.00038005579485134167, -1.9883468119836427, 1.9899558777249038, 0.9951082647984536, 2.9019255486373297e-05, 1.9905113440728384, -1.992028310782673, 1.9885200489519714, 0.9961258533201525, -0.0007531951057897779]
8°Lista com 5000 interações, pais = 5, filhos = 10, r = 0.1 e p = 0.1: [0.00043381037865907607, -0.9945197864012227, -0.0004000220838297486, -0.0007622671321045882, 0.9935319899120784, 2.9864040071127715, -4.974390441274847, 2.9846934362563005, -0.0038712385608163785, 0.002359496658346505, -1.9920937506485692, 0.9948012007385156, 9.736102369792277e-05, -1.9865389428937303, 0.9966514881318022, -0.0005308218861857644, 0.0011517860101333821, 1.9919221616912102, -1.9885660505828826, 0.000313530840116219, 0.0010137599345676762, 2.985791482597782, 1.9927860641823396, 2.984198355769217, -0.9939820490371032, -0.9951876336901948, 1.9902187935935576, 0.9959205426458255, -1.9890578988446603, 0.0036294170519522925, -1.9901256380324595, 1.9912798949558508, -0.9966816679012336, -0.9940188410873715, -0.9952256883297236, 0.9964867203997186, 1.9914574518771284, -0.9967172559000376, 0.9944822913166987, 0.9954403574450245, 0.00038005579485134167, -1.988676386224014, 1.9899558777249038, 0.9951082647984536, 2.9019255486373297e-05, 1.9905113440728384, -1.992028310782673, 1.9885200489519714, 0.9961258533201525, -0.0007531951057897779]
9°Lista com 5000 interações, pais = 5, filhos = 10, r = 0.1 e p = 0.1: [0.00043381037865907607, -0.9945197864012227, -0.0004000220838297486, -0.0007622671321045882, 0.9935319899120784, 2.9864040071127715, -4.974390441274847, 2.9846934362563005, -0.0002057835295670718, 0.002359496658346505, -1.9920937506485692, 0.9948012007385156, 9.736102369792277e-05, -1.9890960620540803, 0.9966514881318022, -0.0005308218861857644, 0.0011517860101333821, 1.9919221616912102, -1.9885660505828826, 0.000313530840116219, 0.0010137599345676762, 2.985791482597782, 1.9927860641823396, 2.984198355769217, -0.9939820490371032, -0.9951876336901948, 1.9902187935935576, 0.9959205426458255, -1.9890578988446603, 0.0036294170519522925, -1.9901256380324595, 1.9912798949558508, -0.9966816679012336, -0.9940188410873715, -0.9952256883297236, 0.996408050536311, 1.9914574518771284, -0.9967172559000376, 0.9944822913166987, 0.9954403574450245, 0.00038005579485134167, -1.988676386224014, 1.9899558777249038, 0.9951082647984536, 2.9019255486373297e-05, 1.9905113440728384, -1.992028310782673, 1.98730525855604, 0.9961258533201525, -0.0007531951057897779]
10°Lista com 5000 interações, pais = 5, filhos = 10, r = 0.1 e p = 0.1: [0.00043381037865907607, -0.9945197864012227, -0.0004000220838297486, -0.0007622671321045882, 0.9935319899120784, 2.9864040071127715, -4.974390441274847, 2.9846934362563005, -0.0002057835295670718, 0.002359496658346505, -1.988419033590863, 0.9948012007385156, 9.736102369792277e-05, -1.9890960620540803, 0.9966514881318022, 0.0003595541197266572, 0.0011517860101333821, 1.9919221616912102, -1.9885660505828826, 0.000313530840116219, 0.0010137599345676762, 2.9843633294267695, 1.9880996503480353, 2.9847198288115564, -0.9939820490371032, -0.9951876336901948, 1.9902187935935576, 0.9959205426458255, -1.9890578988446603, 0.0036294170519522925, -1.9901256380324595, 1.9912798949558508, -0.9959792862041635, -0.9940188410873715, -0.9952256883297236, 0.996408050536311, 1.9914574518771284, -0.9967172559000376, 0.9944822913166987, 0.9954403574450245, 0.00038005579485134167, -1.9898931389655925, 1.9899558777249038, 0.9951082647984536, 2.9019255486373297e-05, 1.9895875094980062, -1.992028310782673, 1.98730525855604, 0.9961258533201525, -0.0007531951057897779]

1°Lista com 1000 interações, pais = 10, filhos = 50, r = 0.5 e p = 0.25: [0.00043381037865907607, -0.9945197864012227, -0.0004000220838297486, -0.0007622671321045882, 0.9935319899120784, 2.9864040071127715, -4.974390441274847, 2.9846934362563005, -0.0002057835295670718, 0.002359496658346505, -1.988419033590863, 0.9948012007385156, 9.736102369792277e-05, -1.9890960620540803, 0.9966514881318022, 0.0003595541197266572, 0.0011517860101333821, 1.9919221616912102, -1.9885660505828826, 0.000313530840116219, 0.0010137599345676762, 2.9843633294267695, 1.9880996503480353, 2.9847198288115564, -0.9939820490371032, -0.9951876336901948, 1.9902187935935576, 0.9959205426458255, -1.9890578988446603, 0.0036294170519522925, -1.9901256380324595, 1.9912798949558508, -0.9959792862041635, -0.9940188410873715, -0.9952256883297236, 0.996408050536311, 1.9914574518771284, -0.9967172559000376, 0.9944822913166987, 0.9954403574450245, 0.00038005579485134167, -1.9898931389655925, 1.9899558777249038, 0.9951082647984536, 2.9019255486373297e-05, 1.9895875094980062, -1.992028310782673, 1.98730525855604, 0.9961258533201525, -0.0007531951057897779]
