8°Lista com 100 interações, r = 1, t = 3000 e p = 0.5: [21.658571923241208, -7.571345366018914, 26.267568354680932, -4.406176346638809, -33.201044538228395, 10.146560602778084, 55.02934015745919, 50.2527867016839, -69.36863641598363, -61.182786356518655, -97.17056148210283, 34.68009612224923, 93.51998833403269, -16.957380614060092, 91.05014901010908, 16.42336864936916, 35.913686851800726, 1.6487542355148923, 49.49252511327435, -9.954302249737871, -31.150863426317116, 75.81363909630018, 70.99164601560891, -57.600097805743836, 59.37751324730327, -77.89540774307227, 59.90813874901568, -49.836442069553776, -6.269581675899719, 15.053488402503946, 93.98969117767135, -6.239869969282053, -96.98866089956853, -87.15675125941547, -3.721896828717588, -42.19284632462047, 40.79284142556293, 73.05375935291518, -74.59613441060061, -88.77372407031555, 53.565866739242594, -26.857526760309067, 14.573613359550524, 78.18925791439877, 57.634505799169055, -61.768954927413205, -8.447652473700561, -78.02234167350888, 43.63523651433013, 67.20618401973374]
9°Lista com 100 interações, r = 1, t = 3000 e p = 0.5: [14.974409064290668, -11.780023217131246, 26.236569834012133, 2.644964137566933, -38.42045842450985, 13.736723119329794, 53.95474928293521, 49.49553697327108, -66.30557404546165, -57.634650684653145, -95.77919184940644, 34.02960015316305, 88.128205260165, -15.650721130054997, 92.84908917830589, 17.893952339501972, 35.38655252324014, 2.6684688770122236, 43.676398496021605, -10.107361345913336, -24.122332065566827, 78.85854277253846, 70.2581707078128, -68.52719024627072, 58.978305639971445, -79.9443290777207, 67.78233910610194, -54.3971910549041, -0.9108313767959275, 9.506433874407216, 90.0228548033591, -11.84477621217178, -87.15146113462019, -76.63759875165056, -2.0706544365546495, -36.154541539868866, 44.7318017579348, 64.86402158783265, -75.13780342381979, -90.30817491645169, 53.35355852588251, -25.915680687566855, 12.106020450967263, 76.25363545384052, 68.84511850481482, -57.38853250057832, -4.885695844231922, -85.71372608583548, 40.272022039274574, 72.03419117643884]
10°Lista com 100 interações, r = 1, t = 3000 e p = 0.5: [23.450733721344207, -10.249984243339664, 32.40023192644819, -3.824304583482942, -38.79703126085215, 15.76225214986423, 57.02693311410641, 55.150307220924255, -62.71223577309191, -56.43110649453269, -93.35202254090298, 34.46637460437908, 91.91711635031038, -19.94048793488639, 92.82692704671433, 12.992845501394674, 36.15090606883534, -2.292115511794303, 48.02456364944427, -10.715056371545499, -24.725154686112834, 76.12138257981483, 64.54179721301495, -67.47915299175253, 60.01247692748904, -88.77956731337784, 66.9361222252581, -44.10459108982544, -4.552400113201461, 10.5533410243671, 92.90293795377204, -6.881104571126441, -93.28554132541944, -81.36623032577381, 2.8234270674723287, -38.85951673957239, 40.38569444818346, 67.34580559986205, -78.57234299204096, -88.09572297545007, 52.00041549499524, -32.48157060648535, 8.062857047774052, 77.07763145280411, 66.40277646529462, -58.82839657492157, -8.619798843259462, -81.84238385329459, 35.122832120409925, 71.1853200378565]

1°Lista com 100 interações, r = 50, t = 4000 e p = 0.75: [-35.52845091906722, -27.614058339073043, -12.625255124814544, -58.0674585394179, 12.078890276208341, -18.21891720514097, -27.409430569512807, -26.50240238981501, 9.872951530637003, -42.829254874236305, -45.51040733048741, -19.384040203318612, 8.556903359000565, -1.1937411119809127, -14.674321545813505, -0.8269969106768897, 42.86280191373192, 28.770794191066035, 51.91828261404155, -21.314624644581315, 1.756295112313751, 61.20275034553292, 6.015864993839273, -26.886375340968534, 41.17159388177305, -10.038682500958615, 40.890084535487055, 7.903339471785458, 27.305407665968694, 8.55226801865846, -18.325143248751623, -59.038915725353604, 9.75537504594488, -29.297276186569412, 39.39488809145531, -18.151362341254398, -13.98530380866049, 84.65393159386093, 13.885883907452751, -16.499185455855155, 56.63448274621352, -31.99984989628141, -44.41426656842802, 44.2355215769221, 4.041909992152711, -3.5682716824672696, -38.64006792322795, -13.488697459717528, 11.192026029779761, -20.36618757837505]
2°Lista com 100 interações, r = 50, t = 4000 e p = 0.75: [7.923322714454898, -32.12879747005594, 13.702610514153882, -29.36301384994642, -3.5513599308663686, 14.533617939336192, -33.97550503849026, 1.1868085293595598, -14.353562061917565, 29.203010142234156, -1.8459801359364363, -60.30514133523961, 19.387504303124487, 35.20621037666776, 50.07909213533878, 30.614292919113545, -2.1940379283337457, -11.232397475581053, 31.447217211177538, 21.625310504989862, -17.459285951376252, -43.984262721598284, -13.80968110824665, -26.843675848162086, 52.074857887921766, 16.662327796394372, 27.110479649830765, -52.243966890267004, -48.12050347837615, 29.926235445056285, -5.763136802456167, -41.068778156391616, 1.6357332811001157, -68.86677538737594, -58.65345352742341, -20.85277184301421, 58.73541278660077, 74.59780492887705, 18.574227155290373, 23.689955024301952, -20.79497399526467, -3.649065845896665, -44.63094082079684, 33.14699708098377, 6.037065149801524, 26.299985170495454, -19.078966896544713, 1.6612210912337488, 56.84900476668106, -29.35716221614743]
3°Lista com 100 interações, r = 50, t = 4000 e p = 0.75: [-47.14597435670363, 17.983941592216354, -69.41485073440863, 52.256697879839535, -14.870560540144261, -22.980000854277954, 53.3928311340817, 4.501231935217049, -26.020090681555182, 22.213091064491945, -58.39578583973085, 15.084524469932873, -52.226526241539624, -62.8486327408588, 49.68044523716036, -25.616054496312657, -30.007066831168935, 52.099729724868304, -36.98105749197323, -62.14011412882961, -22.972832798443996, 34.128098071428276, 8.997742721177104, -13.52344877794421, 16.8831031397822, -9.837587431112958, 10.735216771784039, -69.36803752348456, -77.21583648193452, 19.294455974933427, 56.35594648397739, 9.474728270799574, -40.432015523859604, 5.646173932103501, 49.61374738397439, -33.31142358877643, -2.828830332053556, -45.42328154026539, -21.047612794200724, -17.05877253376751, -0.08575561895576556, -27.42960519999005, 17.289767899283163, -55.86500258362388, 8.306561159893448, -29.256963335959895, 16.662734405123153, 22.315715053578103, 2.049320516938458, 38.698919749332674]
4°Lista com 100 interações, r = 50, t = 4000 e p = 0.75: [13.680622531362737, 4.006035856322818, -26.901640794308022, -16.25644424921095, -36.99845588259867, 15.506034416112694, 39.49446355301915, -26.11361231000305, 14.610431950875935, -13.880163814757342, 29.46891777105227, 28.30942468805594, 8.342543958482167, -39.76510624555542, 22.218680940543464, -52.70130263482827, 20.050436421179526, 31.666385392864818, 27.014542860200983, 26.754008587524083, 2.7805540915687743, -17.58398910655501, 53.78995818372484, -1.6371640090029302, 22.617992503388876, -16.09671667098473, -3.397560875916451, -37.905951821935595, 11.732142254031551, -0.48678834845955166, 0.28843204235091946, -35.10427541221058, -48.50708163317857, -0.4551641622806386, 2.1895933874771387, -19.761708817687975, 20.13600399975421, 32.79370758294401, -15.79109388479364, -48.26974691154229, 12.31325920900749, 32.93533355993314, 31.078924674607677, 48.364323104398004, 59.679731522527945, -45.04966813369885, 61.59473301048163, -43.50791551343541, 84.83381244337485, -41.592842049221886]
5°Lista com 100 interações, r = 50, t = 4000 e p = 0.75: [-21.612477595864405, -19.87797351275682, -56.5256711275356, 7.247200797129317, -21.608894945570242, -29.498631206324347, -15.575676862267976, 10.551433007804473, 14.481283284429473, 27.79334056419033, -25.981544506278304, -51.28737711753482, -12.425536815810432, -30.7939599804536, -12.516559542365474, -2.7475465576194793, -1.6033577547307551, -19.09114385699207, 21.460014911458046, -32.313611755389665, 17.84602405091364, 16.080346768760037, 0.4120016243779361, -37.19710201708675, 54.37999117340047, -29.35750128820652, -20.220128767849303, -51.4167045681786, -29.915640193225208, 66.69152738118981, 38.54711741596479, 43.777129318024386, -29.8053873525174, -9.046409382812115, 24.826044931272897, -16.54086405683394, 41.36697284276302, 26.037892031737048, 9.833672557140162, -32.560837486837144, 0.2288933736701324, 1.1256685386835201, 4.993078870853843, 38.45287660754073, -35.321627850592506, 49.17740959003448, -18.29242857916839, -89.76406214379764, -20.481875171228054, 41.869008005245234]
6°Lista com 100 interações, r = 50, t = 4000 e p = 0.75: [36.61541558091269, 2.8371835850583977, 33.44911098228388, -4.180429798084202, -47.75361669625932, 18.539371288976646, -1.7659788867665043, 16.50637770365971, -51.42034197081723, -35.6835409916565, 4.815405847106973, 1.7069530530595287, 17.505649872071928, -45.21367930419065, 7.463390213897064, -21.45128912276126, 7.564068684027532, 11.272840765960247, -4.844926046391908, -7.274082279524443, 43.56483385139946, -25.6614018883285, 26.734302277440513, 20.78750365842528, -6.617875718587506, -38.33388826091674, 8.586109128800935, 8.73091747967866, -9.520953922561255, -58.183235133648665, 53.067844059947056, -42.044410075366955, -37.581189925146035, -12.351902671846986, -39.96225286537006, -30.73366614156565, -18.503196085900328, 17.98468207561911, 25.709823203686753, 28.587664559791165, -48.675347529110624, 38.600787658315745, -30.671054728699605, -2.546542388896807, -1.0388024844708923, -2.17601446757363, -13.045244005737096, 18.335377103595093, -11.775322080316272, 12.338094706800398]
7°Lista com 100 interações, r = 50, t = 4000 e p = 0.75: [-1.9768080888345665, 14.508658098424718, 54.662475431649085, -1.6758373693885815, -41.230948605879206, -2.909431675732847, -9.969356198320106, 21.677278834731084, -2.6114473569215804, -18.29755986979164, -61.27648257786038, -1.958543224774047, 17.014669737401082, -11.903599047421551, 58.25899055485894, 18.520844948137945, 57.04182284403249, -17.056347784489734, 29.155782716320218, -5.110469052760088, -33.5184673927259, 21.080729516605324, -28.54294741538734, -33.50423179403259, 50.42389238536135, -9.265431553518937, 20.49880038924278, -32.47851960417273, -3.6804298365462316, -11.985652703703082, 59.37819884453695, -55.22837581310228, 29.22457612746076, 16.802517393768255, 11.307488325411981, 40.94045380058219, -28.3648118885256, 6.253315105242429, -26.745484723236217, -42.073032898771764, 69.81006355450597, -14.791826573638176, -8.954243022559737, -8.616921544067246, 42.76591638824713, -3.132597052480648, -3.741356218948745, -23.16705131035787, -31.77562510293413, 10.948087201868734]
8°Lista com 100 interações, r = 50, t = 4000 e p = 0.75: [-26.211306430864646, -6.908649149422882, 16.744480562930384, 47.174599511840086, -64.64249152850365, 4.52775406175337, 19.960020639682302, 2.2449959190070814, 4.679008711806645, -25.309255774066628, -24.30825011100619, 10.972467282517254, 0.4261931761823199, 1.6977889911471635, -53.56074000486326, 53.59716997372549, 59.074697777156175, 16.186928081742156, 14.230466786454407, -78.76072599332213, 43.9502592337335, -14.76086740376045, 40.75533638249073, -42.16217246371548, 2.789093056067795, -10.790275387057271, 64.89590701039083, -56.585528254673534, 1.6433518027597316, -12.013525628866226, 3.5332445037018125, 59.83069973455291, -50.55921672762024, 18.397075094470296, -14.894987661582114, -88.87115997157787, 11.706613773287835, 9.52888913231046, -27.404482641592097, -4.57114835735814, 62.55605399069007, 30.089054239521225, 20.696370852957813, -0.6367330810030687, 22.635913836652158, 25.914601069999073, -7.184656519120075, -6.77986890418785, -37.67800486915213, 14.716790959430284]
9°Lista com 100 interações, r = 50, t = 4000 e p = 0.75: [22.48735310925631, 57.20906025783134, -20.381134330275728, -3.549846129838741, -23.090433601340436, 84.92791462899487, 43.969299982660516, 9.195132129569092, -65.18586579705661, 36.40238646251734, 14.39406013243466, 62.11602321023314, -7.968598168012107, -20.461822333393044, 54.53167575661826, 31.12972270395899, 28.956204872979413, -3.211648987885134, 56.4599569425758, -39.44039722184638, 20.88518317586528, 25.438969824390178, 16.60714103152163, -27.754590523705005, 29.979143831049402, 3.25821779878585, 33.750366167809986, -17.154758512549165, 1.9173573015922116, -12.497717941960026, 15.800919670251758, 21.136084642466656, -66.55221147229125, -27.361906981961404, -36.482272832055216, -19.22628767048277, -52.77641718394531, 38.86875977485186, -14.641061931037655, 40.50543090297861, 7.571790027170493, 18.20829812331594, 24.86652356877493, -53.96041049243057, -11.650231020098701, -22.457154886469276, -2.0200496982717198, -57.33854292428689, 41.43044759653373, 12.982768392352213]
10°Lista com 100 interações, r = 50, t = 4000 e p = 0.75: [-70.1863862927537, 0.5817022065096502, 5.235971356945143, -30.821271493951514, 14.035889260380891, -13.94393228956207, 45.480889033461125, 4.555490382895634, -1.8020112286674035, -5.244116211863293, 13.12786354381879, -32.422673427679484, 43.04715095082341, 12.745831330816259, 24.0379577511722, -55.231552726372556, 61.30019246839668, -21.535903535366813, -9.980423038556765, 10.60883002306965, -1.1753763912135753, 36.080941311653675, -36.61013168712442, -8.929026644202885, 30.230757361660793, -14.684782597863403, 38.087952982136095, -1.8411144711509166, -10.397010143415088, 8.973785876617004, 3.299364139955948, 60.46968094265765, -67.38464651120847, -18.96664968077765, -46.84746596788116, -8.210648116381137, -15.364365677439679, 63.86735037002257, 26.558304148868423, 50.523601591654874, 55.09758530772733, -36.99195357309239, 12.90964516991697, 0.5140914602336224, -10.168694562126568, 29.40449888981368, -13.251442585217987, 4.816501440769031, 38.160694066057474, -25.233423456332204]

1°Lista com 100 interações, r = 100, t = 5000 e p = 1: [22.260285507500768, -11.098201327593031, 29.73694523568423, -1.7340702376769173, -41.179459069078696, 16.27764168196164, 54.92220213233145, 51.89888320691901, -72.26579471567717, -62.11018452059629, -97.93468862148336, 37.627672544545874, 95.08867159176799, -17.405141314905364, 97.06424074196843, 15.984636909366955, 37.78021991514123, -0.08929591048536167, 47.15770082823266, -7.834871475293596, -25.780538658591425, 82.75942012358652, 73.02921417603474, -66.13190180658876, 60.77653087503538, -86.01547771072104, 66.48482230255041, -51.643054018464674, -6.040075196274273, 10.677730306829503, 97.6686681931522, -8.613306287740244, -99.20596450323976, -89.02748670081073, 1.1674832471417318, -37.16199868561703, 40.68808795114941, 70.57341568134265, -77.31941762140187, -91.20259437476881, 53.264930500057915, -29.93263421639689, 12.90964516991697, 79.54232287070738, 63.4471338738897, -61.77378062331089, -7.588468423975087, -80.97546077269018, 37.80540486986823, 72.20820222821627]
2°Lista com 100 interações, r = 100, t = 5000 e p = 1: [22.260285507500768, -11.098201327593031, 29.73694523568423, -1.7340702376769173, -41.179459069078696, 16.27764168196164, 54.92220213233145, 51.89888320691901, -72.26579471567717, -62.11018452059629, -97.93468862148336, 37.627672544545874, 95.08867159176799, -17.405141314905364, 97.06424074196843, 15.984636909366955, 37.78021991514123, -0.08929591048536167, 47.15770082823266, -7.834871475293596, -25.780538658591425, 82.75942012358652, 73.02921417603474, -66.13190180658876, 60.77653087503538, -86.01547771072104, 66.48482230255041, -51.643054018464674, -6.040075196274273, 10.677730306829503, 97.6686681931522, -8.613306287740244, -99.20596450323976, -89.02748670081073, 1.1674832471417318, -37.16199868561703, 40.68808795114941, 70.57341568134265, -77.31941762140187, -91.20259437476881, 53.264930500057915, -29.93263421639689, 12.90964516991697, 79.54232287070738, 63.4471338738897, -61.77378062331089, -7.588468423975087, -80.97546077269018, 37.80540486986823, 72.20820222821627]
3°Lista com 100 interações, r = 100, t = 5000 e p = 1: [22.260285507500768, -11.098201327593031, 29.73694523568423, -1.7340702376769173, -41.179459069078696, 16.27764168196164, 54.92220213233145, 51.89888320691901, -72.26579471567717, -62.11018452059629, -97.93468862148336, 37.627672544545874, 95.08867159176799, -17.405141314905364, 97.06424074196843, 15.984636909366955, 37.78021991514123, -0.08929591048536167, 47.15770082823266, -7.834871475293596, -25.780538658591425, 82.75942012358652, 73.02921417603474, -66.13190180658876, 60.77653087503538, -86.01547771072104, 66.48482230255041, -51.643054018464674, -6.040075196274273, 10.677730306829503, 97.6686681931522, -8.613306287740244, -99.20596450323976, -89.02748670081073, 1.1674832471417318, -37.16199868561703, 40.68808795114941, 70.57341568134265, -77.31941762140187, -91.20259437476881, 53.264930500057915, -29.93263421639689, 12.90964516991697, 79.54232287070738, 63.4471338738897, -61.77378062331089, -7.588468423975087, -80.97546077269018, 37.80540486986823, 72.20820222821627]
4°Lista com 100 interações, r = 100, t = 5000 e p = 1: [22.260285507500768, -11.098201327593031, 29.73694523568423, -1.7340702376769173, -41.179459069078696, 16.27764168196164, 54.92220213233145, 51.89888320691901, -72.26579471567717, -62.11018452059629, -97.93468862148336, 37.627672544545874, 95.08867159176799, -17.405141314905364, 97.06424074196843, 15.984636909366955, 37.78021991514123, -0.08929591048536167, 47.15770082823266, -7.834871475293596, -25.780538658591425, 82.75942012358652, 73.02921417603474, -66.13190180658876, 60.77653087503538, -86.01547771072104, 66.48482230255041, -51.643054018464674, -6.040075196274273, 10.677730306829503, 97.6686681931522, -8.613306287740244, -99.20596450323976, -89.02748670081073, 1.1674832471417318, -37.16199868561703, 40.68808795114941, 70.57341568134265, -77.31941762140187, -91.20259437476881, 53.264930500057915, -29.93263421639689, 12.90964516991697, 79.54232287070738, 63.4471338738897, -61.77378062331089, -7.588468423975087, -80.97546077269018, 37.80540486986823, 72.20820222821627]
5°Lista com 100 interações, r = 100, t = 5000 e p = 1: [22.260285507500768, -11.098201327593031, 29.73694523568423, -1.7340702376769173, -41.179459069078696, 16.27764168196164, 54.92220213233145, 51.89888320691901, -72.26579471567717, -62.11018452059629, -97.93468862148336, 37.627672544545874, 95.08867159176799, -17.405141314905364, 97.06424074196843, 15.984636909366955, 37.78021991514123, -0.08929591048536167, 47.15770082823266, -7.834871475293596, -25.780538658591425, 82.75942012358652, 73.02921417603474, -66.13190180658876, 60.77653087503538, -86.01547771072104, 66.48482230255041, -51.643054018464674, -6.040075196274273, 10.677730306829503, 97.6686681931522, -8.613306287740244, -99.20596450323976, -89.02748670081073, 1.1674832471417318, -37.16199868561703, 40.68808795114941, 70.57341568134265, -77.31941762140187, -91.20259437476881, 53.264930500057915, -29.93263421639689, 12.90964516991697, 79.54232287070738, 63.4471338738897, -61.77378062331089, -7.588468423975087, -80.97546077269018, 37.80540486986823, 72.20820222821627]
6°Lista com 100 interações, r = 100, t = 5000 e p = 1: [22.260285507500768, -11.098201327593031, 29.73694523568423, -1.7340702376769173, -41.179459069078696, 16.27764168196164, 54.92220213233145, 51.89888320691901, -72.26579471567717, -62.11018452059629, -97.93468862148336, 37.627672544545874, 95.08867159176799, -17.405141314905364, 97.06424074196843, 15.984636909366955, 37.78021991514123, -0.08929591048536167, 47.15770082823266, -7.834871475293596, -25.780538658591425, 82.75942012358652, 73.02921417603474, -66.13190180658876, 60.77653087503538, -86.01547771072104, 66.48482230255041, -51.643054018464674, -6.040075196274273, 10.677730306829503, 97.6686681931522, -8.613306287740244, -99.20596450323976, -89.02748670081073, 1.1674832471417318, -37.16199868561703, 40.68808795114941, 70.57341568134265, -77.31941762140187, -91.20259437476881, 53.264930500057915, -29.93263421639689, 12.90964516991697, 79.54232287070738, 63.4471338738897, -61.77378062331089, -7.588468423975087, -80.97546077269018, 37.80540486986823, 72.20820222821627]
7°Lista com 100 interações, r = 100, t = 5000 e p = 1: [22.260285507500768, -11.098201327593031, 29.73694523568423, -1.7340702376769173, -41.179459069078696, 16.27764168196164, 54.92220213233145, 51.89888320691901, -72.26579471567717, -62.11018452059629, -97.93468862148336, 37.627672544545874, 95.08867159176799, -17.405141314905364, 97.06424074196843, 15.984636909366955, 37.78021991514123, -0.08929591048536167, 47.15770082823266, -7.834871475293596, -25.780538658591425, 82.75942012358652, 73.02921417603474, -66.13190180658876, 60.77653087503538, -86.01547771072104, 66.48482230255041, -51.643054018464674, -6.040075196274273, 10.677730306829503, 97.6686681931522, -8.613306287740244, -99.20596450323976, -89.02748670081073, 1.1674832471417318, -37.16199868561703, 40.68808795114941, 70.57341568134265, -77.31941762140187, -91.20259437476881, 53.264930500057915, -29.93263421639689, 12.90964516991697, 79.54232287070738, 63.4471338738897, -61.77378062331089, -7.588468423975087, -80.97546077269018, 37.80540486986823, 72.20820222821627]
8°Lista com 100 interações, r = 100, t = 5000 e p = 1: [22.260285507500768, -11.098201327593031, 29.73694523568423, -1.7340702376769173, -41.179459069078696, 16.27764168196164, 54.92220213233145, 51.89888320691901, -72.26579471567717, -62.11018452059629, -97.93468862148336, 37.627672544545874, 95.08867159176799, -17.405141314905364, 97.06424074196843, 15.984636909366955, 37.78021991514123, -0.08929591048536167, 47.15770082823266, -7.834871475293596, -25.780538658591425, 82.75942012358652, 73.02921417603474, -66.13190180658876, 60.77653087503538, -86.01547771072104, 66.48482230255041, -51.643054018464674, -6.040075196274273, 10.677730306829503, 97.6686681931522, -8.613306287740244, -99.20596450323976, -89.02748670081073, 1.1674832471417318, -37.16199868561703, 40.68808795114941, 70.57341568134265, -77.31941762140187, -91.20259437476881, 53.264930500057915, -29.93263421639689, 12.90964516991697, 79.54232287070738, 63.4471338738897, -61.77378062331089, -7.588468423975087, -80.97546077269018, 37.80540486986823, 72.20820222821627]
9°Lista com 100 interações, r = 100, t = 5000 e p = 1: [22.260285507500768, -11.098201327593031, 29.73694523568423, -1.7340702376769173, -41.179459069078696, 16.27764168196164, 54.92220213233145, 51.89888320691901, -72.26579471567717, -62.11018452059629, -97.93468862148336, 37.627672544545874, 95.08867159176799, -17.405141314905364, 97.06424074196843, 15.984636909366955, 37.78021991514123, -0.08929591048536167, 47.15770082823266, -7.834871475293596, -25.780538658591425, 82.75942012358652, 73.02921417603474, -66.13190180658876, 60.77653087503538, -86.01547771072104, 66.48482230255041, -51.643054018464674, -6.040075196274273, 10.677730306829503, 97.6686681931522, -8.613306287740244, -99.20596450323976, -89.02748670081073, 1.1674832471417318, -37.16199868561703, 40.68808795114941, 70.57341568134265, -77.31941762140187, -91.20259437476881, 53.264930500057915, -29.93263421639689, 12.90964516991697, 79.54232287070738, 63.4471338738897, -61.77378062331089, -7.588468423975087, -80.97546077269018, 37.80540486986823, 72.20820222821627]
10°Lista com 100 interações, r = 100, t = 5000 e p = 1: [22.260285507500768, -11.098201327593031, 29.73694523568423, -1.7340702376769173, -41.179459069078696, 16.27764168196164, 54.92220213233145, 51.89888320691901, -72.26579471567717, -62.11018452059629, -97.93468862148336, 37.627672544545874, 95.08867159176799, -17.405141314905364, 97.06424074196843, 15.984636909366955, 37.78021991514123, -0.08929591048536167, 47.15770082823266, -7.834871475293596, -25.780538658591425, 82.75942012358652, 73.02921417603474, -66.13190180658876, 60.77653087503538, -86.01547771072104, 66.48482230255041, -51.643054018464674, -6.040075196274273, 10.677730306829503, 97.6686681931522, -8.613306287740244, -99.20596450323976, -89.02748670081073, 1.1674832471417318, -37.16199868561703, 40.68808795114941, 70.57341568134265, -77.31941762140187, -91.20259437476881, 53.264930500057915, -29.93263421639689, 12.90964516991697, 79.54232287070738, 63.4471338738897, -61.77378062331089, -7.588468423975087, -80.97546077269018, 37.80540486986823, 72.20820222821627]

1°Lista com 100 interações, r = 0.1, t = 1000 e p = 0.1: [20.538609273512936, 52.26174324111926, 41.278121927910945, -20.059185880856216, -88.01023124768126, 20.794540524003406, -77.46044087770751, 60.79708335904834, 38.21524853361762, -69.78948907490276, 77.80023274530257, 54.95228328354354, 15.68598474670982, 66.43278007948253, -69.04100930613212, -77.93594458316142, -82.64211968387947, 31.369499226074165, -24.926004290401252, 70.05528221437947, -49.11461854704749, 83.87312558175148, -96.26251361377992, 54.03625738779197, -51.68376476845591, 18.002354796457567, 97.98526038409194, -32.1333244719339, 77.97987764307052, -62.04194066300591, -86.65954934951607, -59.26230862738143, 43.14532171762573, 24.563341692425123, 70.74619988086341, 65.77009046925201, 15.76844625594123, -7.952403929169817, 83.1481191281811, -20.05117849628122, -52.92059156134596, 11.182273388779514, 38.84100187240491, -58.0173451685212, -29.72147910133311, -34.94676162728546, -56.3940329178784, 51.237028847207704, -33.35112341965606, -17.740085616980476]
2°Lista com 100 interações, r = 0.1, t = 1000 e p = 0.1: [20.259346374562437, 52.02083391545785, 41.81106852270297, -20.048916185800017, -88.76563602356298, 20.83907728182811, -77.50496558123542, 61.29453397610369, 38.7828458353859, -69.81964224685893, 77.60510296014402, 54.1587922834935, 15.414283992402794, 65.97101426479908, -69.08870453136188, -77.38876393685402, -82.7827822467044, 29.516413532605636, -23.634944645137715, 68.83636237051444, -48.69575715998312, 84.24852982558814, -95.52668969663345, 54.17560709489921, -51.97206630420717, 17.950289195834515, 97.82823333803402, -32.04552626324124, 77.0078811644808, -61.88713894220893, -86.78636859778318, -59.30987162939108, 42.72371773626025, 24.072532521714173, 70.2181660697635, 65.81273079681363, 15.290050973714735, -8.37935795972981, 83.5405349852343, -19.76630085265969, -53.051574831080075, 11.0424011713678, 38.89255793379253, -58.29613045904846, -28.99913012836185, -34.99084210410472, -56.845920453083345, 51.0538189713234, -33.464228770810884, -18.62421528474629]
3°Lista com 100 interações, r = 0.1, t = 1000 e p = 0.1: [20.754673006987062, 52.11092832442558, 41.39895305991677, -20.007580785373804, -87.42915784127585, 21.11256955885128, -78.11115595947642, 60.81782915295471, 38.266785478795136, -68.9673705111521, 77.82037223817325, 54.61337432866736, 15.853525304234468, 66.21043628048324, -68.57436709542854, -77.95743194697266, -81.86747966094947, 31.074447084483005, -23.870725015742448, 70.1932305385177, -48.74658723379633, 84.16314966358935, -94.96888514185318, 53.540220667461725, -52.41825015338757, 18.90179171077969, 97.99017875832179, -32.73457200113601, 77.03506565083096, -62.98346342253008, -86.31176346761417, -58.909719048172605, 42.752360888886415, 24.197195869212425, 70.65701623049631, 66.52920444261204, 15.611265741544722, -7.643159277103934, 82.67085340602976, -19.72991810480045, -53.17060417861918, 11.037410699456705, 39.81854586920089, -58.85326290187695, -29.525623377428865, -35.27855362371729, -56.14164442744876, 50.30225916612324, -33.954166128827865, -18.017124241437013]
4°Lista com 100 interações, r = 0.1, t = 1000 e p = 0.1: [20.313471380244067, 53.37686483136496, 41.51242025730366, -19.90266126460779, -87.85225570430883, 21.193701251716018, -77.00001342208945, 60.46973951413369, 38.37116850454473, -70.60637345732219, 77.1947002678209, 54.14314355725657, 16.033831184922835, 65.70357940781221, -70.06297946235169, -77.51290432553144, -81.68510484396317, 31.263785709326644, -24.052624690326684, 69.09749504068806, -49.07997308749678, 83.79542336933395, -96.07120489238379, 53.430681190257815, -52.35786863365031, 18.858596468783226, 98.13228206720535, -31.73469495278258, 77.07760408398514, -61.96399012226167, -86.36512424518108, -58.85652223365657, 42.78700216189725, 24.974188812197003, 70.1785193929464, 66.97925370051009, 15.850732792238286, -8.589955275250237, 82.66700873405466, -20.155816739847726, -52.9386010383466, 10.90859596504132, 40.22327187884507, -58.81332159051108, -28.58148194924119, -34.74062845261543, -56.933053994288166, 50.211427171353435, -33.626112514686106, -18.11364505440628]
5°Lista com 100 interações, r = 0.1, t = 1000 e p = 0.1: [20.881812566706156, 52.550618387517005, 41.12504156812958, -19.918806263534233, -88.07093690081706, 20.286754231541636, -76.87762075279446, 60.65741507189911, 38.67527259606726, -69.63578207975993, 77.46136687836707, 54.25507200077065, 16.50580041619855, 66.27941083661123, -69.26724579437447, -77.27712011829058, -82.16259836306874, 30.785755592593294, -23.772202577650475, 69.8699394829525, -49.00770593395971, 84.69577110980141, -96.16958336811645, 53.66321040032632, -52.40983785157724, 18.434555390490466, 98.01033043270317, -31.974061154792885, 77.22107289457533, -62.70371223655718, -86.80269873901712, -58.33931570852282, 42.99678820669682, 25.080897893524874, 69.55815496600415, 67.03695042573543, 15.964833073174217, -8.239752434265808, 83.17368188363801, -19.82927479565138, -54.17125287835199, 11.516845636373404, 39.077035839552096, -58.80706040083992, -29.194379210090602, -35.33333129999486, -56.69655834037504, 51.175278025802974, -33.19816042816073, -17.27137187234842]
